,RunId,iteration,Step,walls,boxes,time,visionRange,rows,columns,Scanner Agent Moves,Minion Random Moves,Minion Destination Movements,Minion 1 Total Piled Boxes,Minion 2 Total Piled Boxes,Minion 3 Total Piled Boxes,Minion 4 Total Piled Boxes,Minion 5 Total Piled Boxes,Percentage piled boxes
0,0,0,0,2,6,500,10,21,21,1,5,0,0,0,0,0,0,0.0
1,0,0,1,2,6,500,10,21,21,2,10,0,0,0,0,0,0,0.0
2,0,0,2,2,6,500,10,21,21,3,14,1,0,0,0,0,0,0.0
3,0,0,3,2,6,500,10,21,21,4,18,2,0,0,0,0,0,0.0
4,0,0,4,2,6,500,10,21,21,5,22,3,0,0,0,0,0,0.0
5,0,0,5,2,6,500,10,21,21,6,26,4,0,0,0,0,0,0.0
6,0,0,6,2,6,500,10,21,21,7,30,5,0,0,0,0,0,0.0
7,0,0,7,2,6,500,10,21,21,8,34,6,0,0,0,0,0,0.0
8,0,0,8,2,6,500,10,21,21,9,38,7,0,0,0,0,0,0.0
9,0,0,9,2,6,500,10,21,21,10,42,8,0,0,0,0,0,0.0
10,0,0,10,2,6,500,10,21,21,11,46,9,0,0,0,0,0,0.0
11,0,0,11,2,6,500,10,21,21,12,50,10,0,0,0,0,0,0.0
12,0,0,12,2,6,500,10,21,21,13,54,11,0,0,0,0,0,0.0
13,0,0,13,2,6,500,10,21,21,14,58,12,0,0,0,0,0,0.0
14,0,0,14,2,6,500,10,21,21,15,62,13,0,0,0,0,0,0.0
15,0,0,15,2,6,500,10,21,21,16,65,14,1,0,0,0,0,0.0
16,0,0,16,2,6,500,10,21,21,17,68,16,1,0,0,0,0,0.0
17,0,0,17,2,6,500,10,21,21,18,71,18,1,0,0,0,0,0.0
18,0,0,18,2,6,500,10,21,21,19,74,20,1,0,0,0,0,0.0
19,0,0,19,2,6,500,10,21,21,20,77,22,1,0,0,0,0,0.0
20,0,0,20,2,6,500,10,21,21,21,80,24,1,0,0,0,0,0.0
21,0,0,21,2,6,500,10,21,21,22,83,26,1,0,0,0,0,0.0
22,0,0,22,2,6,500,10,21,21,23,86,28,1,0,0,0,0,0.0
23,0,0,23,2,6,500,10,21,21,24,89,30,1,0,0,0,0,0.0
24,0,0,24,2,6,500,10,21,21,25,92,32,1,0,0,0,0,0.0
25,0,0,25,2,6,500,10,21,21,26,95,34,1,0,0,0,0,0.0
26,0,0,26,2,6,500,10,21,21,27,97,37,1,0,0,0,0,0.0
27,0,0,27,2,6,500,10,21,21,28,99,40,1,0,0,0,0,0.0
28,0,0,28,2,6,500,10,21,21,29,100,44,1,0,0,0,0,0.0
29,0,0,29,2,6,500,10,21,21,30,101,47,1,1,0,0,0,0.0
30,0,0,30,2,6,500,10,21,21,31,102,50,1,1,1,0,0,0.0
31,0,0,31,2,6,500,10,21,21,32,103,54,1,1,1,0,0,0.0
32,0,0,32,2,6,500,10,21,21,33,104,58,1,1,1,0,0,0.0
33,0,0,33,2,6,500,10,21,21,34,105,62,1,1,1,0,0,0.0
34,0,0,34,2,6,500,10,21,21,35,106,66,1,1,1,0,0,0.0
35,0,0,35,2,6,500,10,21,21,36,107,70,1,1,1,0,0,0.0
36,0,0,36,2,6,500,10,21,21,37,108,74,1,1,1,0,0,0.0
37,0,0,37,2,6,500,10,21,21,38,109,78,1,1,1,0,0,0.0
38,0,0,38,2,6,500,10,21,21,39,110,82,1,1,1,0,0,0.0
39,0,0,39,2,6,500,10,21,21,40,111,85,1,1,1,0,0,0.0
40,0,0,40,2,6,500,10,21,21,41,112,89,1,1,1,0,0,0.0
41,0,0,41,2,6,500,10,21,21,42,113,92,1,1,1,1,0,0.0
42,0,0,42,2,6,500,10,21,21,43,114,96,1,1,1,1,0,0.0
43,0,0,43,2,6,500,10,21,21,44,115,100,1,1,1,1,0,0.0
44,0,0,44,2,6,500,10,21,21,45,116,104,1,1,1,1,0,0.0
45,0,0,45,2,6,500,10,21,21,46,117,108,1,1,1,1,0,0.0
46,0,0,46,2,6,500,10,21,21,47,118,112,1,1,1,1,0,16.666666666666668
47,0,0,47,2,6,500,10,21,21,48,120,115,1,1,1,1,0,16.666666666666668
48,0,0,48,2,6,500,10,21,21,49,122,118,1,1,1,1,0,16.666666666666668
49,0,0,49,2,6,500,10,21,21,50,124,121,1,1,1,1,0,16.666666666666668
50,0,0,50,2,6,500,10,21,21,51,126,124,1,1,1,1,0,33.333333333333336
51,0,0,51,2,6,500,10,21,21,52,129,126,1,1,1,1,0,33.333333333333336
52,0,0,52,2,6,500,10,21,21,53,132,128,1,1,1,1,0,33.333333333333336
53,0,0,53,2,6,500,10,21,21,54,135,130,1,1,1,1,0,50.0
54,0,0,54,2,6,500,10,21,21,55,139,131,1,1,1,1,0,50.0
55,0,0,55,2,6,500,10,21,21,56,143,132,1,1,1,1,0,50.0
56,0,0,56,2,6,500,10,21,21,57,147,133,1,1,1,1,0,50.0
57,0,0,57,2,6,500,10,21,21,58,151,134,1,1,1,1,0,50.0
58,0,0,58,2,6,500,10,21,21,59,155,135,1,1,1,1,0,50.0
59,0,0,59,2,6,500,10,21,21,60,159,136,1,1,1,1,0,50.0
60,0,0,60,2,6,500,10,21,21,61,163,137,1,1,1,1,0,50.0
61,0,0,61,2,6,500,10,21,21,62,167,138,1,1,1,1,0,50.0
62,0,0,62,2,6,500,10,21,21,63,171,139,1,1,1,1,0,50.0
63,0,0,63,2,6,500,10,21,21,64,175,140,1,1,1,1,0,50.0
64,0,0,64,2,6,500,10,21,21,65,179,141,1,1,1,1,0,50.0
65,0,0,65,2,6,500,10,21,21,66,183,142,1,1,1,1,0,66.66666666666667
66,0,0,66,2,6,500,10,21,21,67,188,142,1,1,1,1,0,66.66666666666667
67,0,0,67,2,6,500,10,21,21,68,193,142,1,1,1,1,0,66.66666666666667
68,0,0,68,2,6,500,10,21,21,69,198,142,1,1,1,1,0,66.66666666666667
69,0,0,69,2,6,500,10,21,21,70,203,142,1,1,1,1,0,66.66666666666667
70,0,0,70,2,6,500,10,21,21,71,208,142,1,1,1,1,0,66.66666666666667
71,0,0,71,2,6,500,10,21,21,72,213,142,1,1,1,1,0,66.66666666666667
72,0,0,72,2,6,500,10,21,21,73,218,142,1,1,1,1,0,66.66666666666667
73,0,0,73,2,6,500,10,21,21,74,223,142,1,1,1,1,0,66.66666666666667
74,0,0,74,2,6,500,10,21,21,75,228,142,1,1,1,1,0,66.66666666666667
75,0,0,75,2,6,500,10,21,21,76,233,142,1,1,1,1,0,66.66666666666667
76,0,0,76,2,6,500,10,21,21,77,238,142,1,1,1,1,0,66.66666666666667
77,0,0,77,2,6,500,10,21,21,78,243,142,1,1,1,1,0,66.66666666666667
78,0,0,78,2,6,500,10,21,21,79,248,142,1,1,1,1,0,66.66666666666667
79,0,0,79,2,6,500,10,21,21,80,253,142,1,1,1,1,0,66.66666666666667
80,0,0,80,2,6,500,10,21,21,81,258,142,1,1,1,1,0,66.66666666666667
81,0,0,81,2,6,500,10,21,21,82,263,142,1,1,1,1,0,66.66666666666667
82,0,0,82,2,6,500,10,21,21,83,268,142,1,1,1,1,0,66.66666666666667
83,0,0,83,2,6,500,10,21,21,84,273,142,1,1,1,1,0,66.66666666666667
84,0,0,84,2,6,500,10,21,21,85,278,142,1,1,1,1,0,66.66666666666667
85,0,0,85,2,6,500,10,21,21,86,283,142,1,1,1,1,0,66.66666666666667
86,0,0,86,2,6,500,10,21,21,87,288,142,1,1,1,1,0,66.66666666666667
87,0,0,87,2,6,500,10,21,21,88,293,142,1,1,1,1,0,66.66666666666667
88,0,0,88,2,6,500,10,21,21,89,298,142,1,1,1,1,0,66.66666666666667
89,0,0,89,2,6,500,10,21,21,90,303,142,1,1,1,1,0,66.66666666666667
90,0,0,90,2,6,500,10,21,21,91,308,142,1,1,1,1,0,66.66666666666667
91,0,0,91,2,6,500,10,21,21,92,313,142,1,1,1,1,0,66.66666666666667
92,0,0,92,2,6,500,10,21,21,93,318,142,1,1,1,1,0,66.66666666666667
93,0,0,93,2,6,500,10,21,21,94,323,142,1,1,1,1,0,66.66666666666667
94,0,0,94,2,6,500,10,21,21,95,328,142,1,1,1,1,0,66.66666666666667
95,0,0,95,2,6,500,10,21,21,96,332,143,1,1,1,1,0,66.66666666666667
96,0,0,96,2,6,500,10,21,21,97,336,144,1,1,1,1,0,66.66666666666667
97,0,0,97,2,6,500,10,21,21,98,340,145,1,1,1,1,0,66.66666666666667
98,0,0,98,2,6,500,10,21,21,99,344,146,1,1,1,1,0,66.66666666666667
99,0,0,99,2,6,500,10,21,21,100,348,147,1,1,1,1,0,66.66666666666667
100,0,0,100,2,6,500,10,21,21,101,352,148,1,1,1,1,0,66.66666666666667
101,1,1,0,2,6,500,10,21,21,1,5,0,0,0,0,0,0,0.0
102,1,1,1,2,6,500,10,21,21,2,10,0,0,0,0,0,0,0.0
103,1,1,2,2,6,500,10,21,21,3,15,0,0,0,0,0,0,0.0
104,1,1,3,2,6,500,10,21,21,4,20,0,0,0,0,0,0,0.0
105,1,1,4,2,6,500,10,21,21,5,25,0,0,0,0,0,0,0.0
106,1,1,5,2,6,500,10,21,21,6,30,0,0,0,0,0,0,0.0
107,1,1,6,2,6,500,10,21,21,7,34,1,0,0,0,0,0,0.0
108,1,1,7,2,6,500,10,21,21,8,38,2,0,0,0,0,0,0.0
109,1,1,8,2,6,500,10,21,21,9,42,3,0,0,0,0,0,0.0
110,1,1,9,2,6,500,10,21,21,10,46,4,0,0,0,0,0,0.0
111,1,1,10,2,6,500,10,21,21,11,50,4,1,0,0,0,0,0.0
112,1,1,11,2,6,500,10,21,21,12,53,6,1,0,0,0,0,0.0
113,1,1,12,2,6,500,10,21,21,13,56,8,1,0,0,0,0,0.0
114,1,1,13,2,6,500,10,21,21,14,59,10,1,0,0,0,0,0.0
115,1,1,14,2,6,500,10,21,21,15,62,12,1,0,0,0,0,0.0
116,1,1,15,2,6,500,10,21,21,16,65,14,1,0,0,0,0,0.0
117,1,1,16,2,6,500,10,21,21,17,68,16,1,0,0,0,0,0.0
118,1,1,17,2,6,500,10,21,21,18,71,18,1,0,0,0,0,0.0
119,1,1,18,2,6,500,10,21,21,19,74,20,1,0,0,0,0,0.0
120,1,1,19,2,6,500,10,21,21,20,77,22,1,0,0,0,0,0.0
121,1,1,20,2,6,500,10,21,21,21,80,24,1,0,0,0,0,0.0
122,1,1,21,2,6,500,10,21,21,22,83,26,1,0,0,0,0,0.0
123,1,1,22,2,6,500,10,21,21,23,86,28,1,0,0,0,0,0.0
124,1,1,23,2,6,500,10,21,21,24,89,30,1,0,0,0,0,0.0
125,1,1,24,2,6,500,10,21,21,25,92,32,1,0,0,0,0,0.0
126,1,1,25,2,6,500,10,21,21,26,95,34,1,0,0,0,0,0.0
127,1,1,26,2,6,500,10,21,21,27,98,35,1,1,0,0,0,0.0
128,1,1,27,2,6,500,10,21,21,28,101,37,1,1,0,0,0,0.0
129,1,1,28,2,6,500,10,21,21,29,104,39,1,1,0,0,0,0.0
130,1,1,29,2,6,500,10,21,21,30,107,41,1,1,0,0,0,0.0
131,1,1,30,2,6,500,10,21,21,31,110,43,1,1,0,0,0,0.0
132,1,1,31,2,6,500,10,21,21,32,113,45,1,1,0,0,0,0.0
133,1,1,32,2,6,500,10,21,21,33,116,47,1,1,0,0,0,0.0
134,1,1,33,2,6,500,10,21,21,34,119,49,1,1,0,0,0,0.0
135,1,1,34,2,6,500,10,21,21,35,122,51,1,1,0,0,0,16.666666666666668
136,1,1,35,2,6,500,10,21,21,36,126,52,1,1,0,0,0,16.666666666666668
137,1,1,36,2,6,500,10,21,21,37,130,53,1,1,0,0,0,16.666666666666668
138,1,1,37,2,6,500,10,21,21,38,134,54,1,1,0,0,0,16.666666666666668
139,1,1,38,2,6,500,10,21,21,39,137,56,1,1,0,0,0,16.666666666666668
140,1,1,39,2,6,500,10,21,21,40,140,58,1,1,0,0,0,16.666666666666668
141,1,1,40,2,6,500,10,21,21,41,143,60,1,1,0,0,0,16.666666666666668
142,1,1,41,2,6,500,10,21,21,42,146,62,1,1,0,0,0,16.666666666666668
143,1,1,42,2,6,500,10,21,21,43,149,64,1,1,0,0,0,16.666666666666668
144,1,1,43,2,6,500,10,21,21,44,152,66,1,1,0,0,0,16.666666666666668
145,1,1,44,2,6,500,10,21,21,45,155,68,1,1,0,0,0,16.666666666666668
146,1,1,45,2,6,500,10,21,21,46,158,70,1,1,0,0,0,16.666666666666668
147,1,1,46,2,6,500,10,21,21,47,161,72,1,1,0,0,0,16.666666666666668
148,1,1,47,2,6,500,10,21,21,48,164,74,1,1,0,0,0,16.666666666666668
149,1,1,48,2,6,500,10,21,21,49,167,76,1,1,0,0,0,16.666666666666668
150,1,1,49,2,6,500,10,21,21,50,170,78,1,1,0,0,0,16.666666666666668
151,1,1,50,2,6,500,10,21,21,51,173,80,1,1,0,0,0,33.333333333333336
152,1,1,51,2,6,500,10,21,21,52,177,81,1,1,0,0,0,33.333333333333336
153,1,1,52,2,6,500,10,21,21,53,181,82,1,1,0,0,0,33.333333333333336
154,1,1,53,2,6,500,10,21,21,54,185,83,1,1,0,0,0,33.333333333333336
155,1,1,54,2,6,500,10,21,21,55,189,84,1,1,0,0,0,33.333333333333336
156,1,1,55,2,6,500,10,21,21,56,193,85,1,1,0,0,0,33.333333333333336
157,1,1,56,2,6,500,10,21,21,57,197,86,1,1,0,0,0,33.333333333333336
158,1,1,57,2,6,500,10,21,21,58,201,87,1,1,0,0,0,33.333333333333336
159,1,1,58,2,6,500,10,21,21,59,205,88,1,1,0,0,0,33.333333333333336
160,1,1,59,2,6,500,10,21,21,60,209,89,1,1,0,0,0,33.333333333333336
161,1,1,60,2,6,500,10,21,21,61,213,90,1,1,0,0,0,33.333333333333336
162,1,1,61,2,6,500,10,21,21,62,217,91,1,1,0,0,0,33.333333333333336
163,1,1,62,2,6,500,10,21,21,63,221,92,1,1,0,0,0,33.333333333333336
164,1,1,63,2,6,500,10,21,21,64,225,93,1,1,0,0,0,33.333333333333336
165,1,1,64,2,6,500,10,21,21,65,229,94,1,1,0,0,0,33.333333333333336
166,1,1,65,2,6,500,10,21,21,66,233,94,2,1,0,0,0,33.333333333333336
167,1,1,66,2,6,500,10,21,21,67,237,95,2,1,0,0,0,33.333333333333336
168,1,1,67,2,6,500,10,21,21,68,241,96,2,1,0,0,0,33.333333333333336
169,1,1,68,2,6,500,10,21,21,69,245,97,2,1,0,0,0,33.333333333333336
170,1,1,69,2,6,500,10,21,21,70,249,98,2,1,0,0,0,33.333333333333336
171,1,1,70,2,6,500,10,21,21,71,253,99,2,1,0,0,0,33.333333333333336
172,1,1,71,2,6,500,10,21,21,72,257,100,2,1,0,0,0,33.333333333333336
173,1,1,72,2,6,500,10,21,21,73,260,102,2,1,0,0,0,33.333333333333336
174,1,1,73,2,6,500,10,21,21,74,263,104,2,1,0,0,0,33.333333333333336
175,1,1,74,2,6,500,10,21,21,75,266,106,2,1,0,0,0,33.333333333333336
176,1,1,75,2,6,500,10,21,21,76,269,108,2,1,0,0,0,33.333333333333336
177,1,1,76,2,6,500,10,21,21,77,272,110,2,1,0,0,0,33.333333333333336
178,1,1,77,2,6,500,10,21,21,78,275,112,2,1,0,0,0,33.333333333333336
179,1,1,78,2,6,500,10,21,21,79,278,114,2,1,0,0,0,33.333333333333336
180,1,1,79,2,6,500,10,21,21,80,281,116,2,1,0,0,0,33.333333333333336
181,1,1,80,2,6,500,10,21,21,81,284,118,2,1,0,0,0,33.333333333333336
182,1,1,81,2,6,500,10,21,21,82,287,120,2,1,0,0,0,33.333333333333336
183,1,1,82,2,6,500,10,21,21,83,290,122,2,1,0,0,0,33.333333333333336
184,1,1,83,2,6,500,10,21,21,84,293,124,2,1,0,0,0,33.333333333333336
185,1,1,84,2,6,500,10,21,21,85,296,126,2,1,0,0,0,33.333333333333336
186,1,1,85,2,6,500,10,21,21,86,299,128,2,1,0,0,0,33.333333333333336
187,1,1,86,2,6,500,10,21,21,87,302,130,2,1,0,0,0,33.333333333333336
188,1,1,87,2,6,500,10,21,21,88,305,132,2,1,0,0,0,33.333333333333336
189,1,1,88,2,6,500,10,21,21,89,308,134,2,1,0,0,0,33.333333333333336
190,1,1,89,2,6,500,10,21,21,90,311,136,2,1,0,0,0,50.0
191,1,1,90,2,6,500,10,21,21,91,315,137,2,1,0,0,0,50.0
192,1,1,91,2,6,500,10,21,21,92,319,138,2,1,0,0,0,50.0
193,1,1,92,2,6,500,10,21,21,93,323,139,2,1,0,0,0,50.0
194,1,1,93,2,6,500,10,21,21,94,326,141,2,1,0,0,0,50.0
195,1,1,94,2,6,500,10,21,21,95,329,143,2,1,0,0,0,50.0
196,1,1,95,2,6,500,10,21,21,96,332,145,2,1,0,0,0,50.0
197,1,1,96,2,6,500,10,21,21,97,335,147,2,1,0,0,0,50.0
198,1,1,97,2,6,500,10,21,21,98,338,149,2,1,0,0,0,50.0
199,1,1,98,2,6,500,10,21,21,99,341,151,2,1,0,0,0,50.0
200,1,1,99,2,6,500,10,21,21,100,344,153,2,1,0,0,0,50.0
201,1,1,100,2,6,500,10,21,21,101,347,155,2,1,0,0,0,50.0
202,2,2,0,2,6,500,10,21,21,1,5,0,0,0,0,0,0,0.0
203,2,2,1,2,6,500,10,21,21,2,10,0,0,0,0,0,0,0.0
204,2,2,2,2,6,500,10,21,21,3,15,0,0,0,0,0,0,0.0
205,2,2,3,2,6,500,10,21,21,4,20,0,0,0,0,0,0,0.0
206,2,2,4,2,6,500,10,21,21,5,25,0,0,0,0,0,0,0.0
207,2,2,5,2,6,500,10,21,21,6,29,1,0,0,0,0,0,0.0
208,2,2,6,2,6,500,10,21,21,7,33,2,0,0,0,0,0,0.0
209,2,2,7,2,6,500,10,21,21,8,37,3,0,0,0,0,0,0.0
210,2,2,8,2,6,500,10,21,21,9,41,4,0,0,0,0,0,0.0
211,2,2,9,2,6,500,10,21,21,10,45,5,0,0,0,0,0,0.0
212,2,2,10,2,6,500,10,21,21,11,48,6,0,1,0,0,0,0.0
213,2,2,11,2,6,500,10,21,21,12,51,7,1,1,0,0,0,0.0
214,2,2,12,2,6,500,10,21,21,13,54,9,1,1,0,0,0,0.0
215,2,2,13,2,6,500,10,21,21,14,57,11,1,1,0,0,0,0.0
216,2,2,14,2,6,500,10,21,21,15,59,14,1,1,0,0,0,0.0
217,2,2,15,2,6,500,10,21,21,16,61,17,1,1,0,0,0,0.0
218,2,2,16,2,6,500,10,21,21,17,63,20,1,1,0,0,0,0.0
219,2,2,17,2,6,500,10,21,21,18,65,23,1,1,0,0,0,0.0
220,2,2,18,2,6,500,10,21,21,19,67,26,1,1,0,0,0,0.0
221,2,2,19,2,6,500,10,21,21,20,69,29,1,1,0,0,0,0.0
222,2,2,20,2,6,500,10,21,21,21,71,32,1,1,0,0,0,0.0
223,2,2,21,2,6,500,10,21,21,22,73,34,1,1,1,0,0,0.0
224,2,2,22,2,6,500,10,21,21,23,75,37,1,1,1,0,0,0.0
225,2,2,23,2,6,500,10,21,21,24,77,40,1,1,1,0,0,0.0
226,2,2,24,2,6,500,10,21,21,25,79,43,1,1,1,0,0,0.0
227,2,2,25,2,6,500,10,21,21,26,80,47,1,1,1,0,0,0.0
228,2,2,26,2,6,500,10,21,21,27,81,51,1,1,1,0,0,0.0
229,2,2,27,2,6,500,10,21,21,28,82,55,1,1,1,0,0,0.0
230,2,2,28,2,6,500,10,21,21,29,83,58,1,1,1,1,0,0.0
231,2,2,29,2,6,500,10,21,21,30,84,62,1,1,1,1,0,0.0
232,2,2,30,2,6,500,10,21,21,31,85,66,1,1,1,1,0,0.0
233,2,2,31,2,6,500,10,21,21,32,86,70,1,1,1,1,0,0.0
234,2,2,32,2,6,500,10,21,21,33,87,74,1,1,1,1,0,0.0
235,2,2,33,2,6,500,10,21,21,34,88,78,1,1,1,1,0,0.0
236,2,2,34,2,6,500,10,21,21,35,89,82,1,1,1,1,0,0.0
237,2,2,35,2,6,500,10,21,21,36,90,86,1,1,1,1,0,16.666666666666668
238,2,2,36,2,6,500,10,21,21,37,92,89,1,1,1,1,0,16.666666666666668
239,2,2,37,2,6,500,10,21,21,38,94,92,1,1,1,1,0,16.666666666666668
240,2,2,38,2,6,500,10,21,21,39,96,95,1,1,1,1,0,16.666666666666668
241,2,2,39,2,6,500,10,21,21,40,98,98,1,1,1,1,0,16.666666666666668
242,2,2,40,2,6,500,10,21,21,41,100,101,1,1,1,1,0,16.666666666666668
243,2,2,41,2,6,500,10,21,21,42,102,104,1,1,1,1,0,33.333333333333336
244,2,2,42,2,6,500,10,21,21,43,105,106,1,1,1,1,0,33.333333333333336
245,2,2,43,2,6,500,10,21,21,44,108,108,1,1,1,1,0,33.333333333333336
246,2,2,44,2,6,500,10,21,21,45,111,110,1,1,1,1,0,33.333333333333336
247,2,2,45,2,6,500,10,21,21,46,114,112,1,1,1,1,0,33.333333333333336
248,2,2,46,2,6,500,10,21,21,47,117,114,1,1,1,1,0,50.0
249,2,2,47,2,6,500,10,21,21,48,121,115,1,1,1,1,0,50.0
250,2,2,48,2,6,500,10,21,21,49,125,116,1,1,1,1,0,50.0
251,2,2,49,2,6,500,10,21,21,50,129,117,1,1,1,1,0,50.0
