,RunId,iteration,Step,walls,boxes,time,visionRange,rows,columns,Scanner Agent Moves,Minion Random Moves,Minion Destination Movements,Minion 1 Total Piled Boxes,Minion 2 Total Piled Boxes,Minion 3 Total Piled Boxes,Minion 4 Total Piled Boxes,Minion 5 Total Piled Boxes,Percentage piled boxes
252,2,2,50,2,6,500,10,21,21,51,133,118,1,1,1,1,0,50.0
253,2,2,51,2,6,500,10,21,21,52,137,119,1,1,1,1,0,50.0
254,2,2,52,2,6,500,10,21,21,53,141,120,1,1,1,1,0,66.66666666666667
255,2,2,53,2,6,500,10,21,21,54,146,120,1,1,1,1,0,66.66666666666667
256,2,2,54,2,6,500,10,21,21,55,151,120,1,1,1,1,0,66.66666666666667
257,2,2,55,2,6,500,10,21,21,56,156,120,1,1,1,1,0,66.66666666666667
258,2,2,56,2,6,500,10,21,21,57,161,120,1,1,1,1,0,66.66666666666667
259,2,2,57,2,6,500,10,21,21,58,166,120,1,1,1,1,0,66.66666666666667
260,2,2,58,2,6,500,10,21,21,59,171,120,1,1,1,1,0,66.66666666666667
261,2,2,59,2,6,500,10,21,21,60,176,120,1,1,1,1,0,66.66666666666667
262,2,2,60,2,6,500,10,21,21,61,181,120,1,1,1,1,0,66.66666666666667
263,2,2,61,2,6,500,10,21,21,62,186,120,1,1,1,1,0,66.66666666666667
264,2,2,62,2,6,500,10,21,21,63,191,120,1,1,1,1,0,66.66666666666667
265,2,2,63,2,6,500,10,21,21,64,196,120,1,1,1,1,0,66.66666666666667
266,2,2,64,2,6,500,10,21,21,65,201,120,1,1,1,1,0,66.66666666666667
267,2,2,65,2,6,500,10,21,21,66,206,120,1,1,1,1,0,66.66666666666667
268,2,2,66,2,6,500,10,21,21,67,211,120,1,1,1,1,0,66.66666666666667
269,2,2,67,2,6,500,10,21,21,68,216,120,1,1,1,1,0,66.66666666666667
270,2,2,68,2,6,500,10,21,21,69,221,120,1,1,1,1,0,66.66666666666667
271,2,2,69,2,6,500,10,21,21,70,226,120,1,1,1,1,0,66.66666666666667
272,2,2,70,2,6,500,10,21,21,71,231,120,1,1,1,1,0,66.66666666666667
273,2,2,71,2,6,500,10,21,21,72,236,120,1,1,1,1,0,66.66666666666667
274,2,2,72,2,6,500,10,21,21,73,241,120,1,1,1,1,0,66.66666666666667
275,2,2,73,2,6,500,10,21,21,74,246,120,1,1,1,1,0,66.66666666666667
276,2,2,74,2,6,500,10,21,21,75,251,120,1,1,1,1,0,66.66666666666667
277,2,2,75,2,6,500,10,21,21,76,256,120,1,1,1,1,0,66.66666666666667
278,2,2,76,2,6,500,10,21,21,77,261,120,1,1,1,1,0,66.66666666666667
279,2,2,77,2,6,500,10,21,21,78,266,120,1,1,1,1,0,66.66666666666667
280,2,2,78,2,6,500,10,21,21,79,271,120,1,1,1,1,0,66.66666666666667
281,2,2,79,2,6,500,10,21,21,80,276,120,1,1,1,1,0,66.66666666666667
282,2,2,80,2,6,500,10,21,21,81,281,120,1,1,1,1,0,66.66666666666667
283,2,2,81,2,6,500,10,21,21,82,286,120,1,1,1,1,0,66.66666666666667
284,2,2,82,2,6,500,10,21,21,83,291,120,1,1,1,1,0,66.66666666666667
285,2,2,83,2,6,500,10,21,21,84,296,120,1,1,1,1,0,66.66666666666667
286,2,2,84,2,6,500,10,21,21,85,300,121,1,1,1,1,0,66.66666666666667
287,2,2,85,2,6,500,10,21,21,86,304,122,1,1,1,1,0,66.66666666666667
288,2,2,86,2,6,500,10,21,21,87,308,123,1,1,1,1,0,66.66666666666667
289,2,2,87,2,6,500,10,21,21,88,312,124,1,1,1,1,0,66.66666666666667
290,2,2,88,2,6,500,10,21,21,89,316,125,1,1,1,1,0,66.66666666666667
291,2,2,89,2,6,500,10,21,21,90,320,126,1,1,1,1,0,66.66666666666667
292,2,2,90,2,6,500,10,21,21,91,324,127,1,1,1,1,0,66.66666666666667
293,2,2,91,2,6,500,10,21,21,92,328,127,2,1,1,1,0,66.66666666666667
294,2,2,92,2,6,500,10,21,21,93,332,128,2,1,1,1,0,66.66666666666667
295,2,2,93,2,6,500,10,21,21,94,336,129,2,1,1,1,0,66.66666666666667
296,2,2,94,2,6,500,10,21,21,95,340,130,2,1,1,1,0,66.66666666666667
297,2,2,95,2,6,500,10,21,21,96,344,131,2,1,1,1,0,66.66666666666667
298,2,2,96,2,6,500,10,21,21,97,348,132,2,1,1,1,0,66.66666666666667
299,2,2,97,2,6,500,10,21,21,98,352,133,2,1,1,1,0,66.66666666666667
300,2,2,98,2,6,500,10,21,21,99,356,134,2,1,1,1,0,66.66666666666667
301,2,2,99,2,6,500,10,21,21,100,360,135,2,1,1,1,0,66.66666666666667
302,2,2,100,2,6,500,10,21,21,101,364,136,2,1,1,1,0,66.66666666666667
303,3,3,0,2,6,500,10,21,21,1,5,0,0,0,0,0,0,0.0
304,3,3,1,2,6,500,10,21,21,2,9,1,0,0,0,0,0,0.0
305,3,3,2,2,6,500,10,21,21,3,13,2,0,0,0,0,0,0.0
306,3,3,3,2,6,500,10,21,21,4,17,3,0,0,0,0,0,0.0
307,3,3,4,2,6,500,10,21,21,5,21,4,0,0,0,0,0,0.0
308,3,3,5,2,6,500,10,21,21,6,25,5,0,0,0,0,0,0.0
309,3,3,6,2,6,500,10,21,21,7,29,6,0,0,0,0,0,0.0
310,3,3,7,2,6,500,10,21,21,8,33,7,0,0,0,0,0,0.0
311,3,3,8,2,6,500,10,21,21,9,37,8,0,0,0,0,0,0.0
312,3,3,9,2,6,500,10,21,21,10,41,9,0,0,0,0,0,0.0
313,3,3,10,2,6,500,10,21,21,11,45,10,0,0,0,0,0,0.0
314,3,3,11,2,6,500,10,21,21,12,49,11,0,0,0,0,0,0.0
315,3,3,12,2,6,500,10,21,21,13,53,12,0,0,0,0,0,0.0
316,3,3,13,2,6,500,10,21,21,14,57,13,0,0,0,0,0,0.0
317,3,3,14,2,6,500,10,21,21,15,61,13,1,0,0,0,0,0.0
318,3,3,15,2,6,500,10,21,21,16,65,14,1,0,0,0,0,0.0
319,3,3,16,2,6,500,10,21,21,17,69,15,1,0,0,0,0,0.0
320,3,3,17,2,6,500,10,21,21,18,73,16,1,0,0,0,0,0.0
321,3,3,18,2,6,500,10,21,21,19,77,17,1,0,0,0,0,0.0
322,3,3,19,2,6,500,10,21,21,20,80,19,1,0,0,0,0,0.0
323,3,3,20,2,6,500,10,21,21,21,83,21,1,0,0,0,0,0.0
324,3,3,21,2,6,500,10,21,21,22,86,23,1,0,0,0,0,0.0
325,3,3,22,2,6,500,10,21,21,23,89,25,1,0,0,0,0,0.0
326,3,3,23,2,6,500,10,21,21,24,92,27,1,0,0,0,0,0.0
327,3,3,24,2,6,500,10,21,21,25,95,29,1,0,0,0,0,0.0
328,3,3,25,2,6,500,10,21,21,26,98,31,1,0,0,0,0,0.0
329,3,3,26,2,6,500,10,21,21,27,100,34,1,0,0,0,0,0.0
330,3,3,27,2,6,500,10,21,21,28,102,37,1,0,0,0,0,0.0
331,3,3,28,2,6,500,10,21,21,29,104,40,1,0,0,0,0,0.0
332,3,3,29,2,6,500,10,21,21,30,106,43,1,0,0,0,0,0.0
333,3,3,30,2,6,500,10,21,21,31,108,45,1,0,1,0,0,0.0
334,3,3,31,2,6,500,10,21,21,32,110,48,1,0,1,0,0,16.666666666666668
335,3,3,32,2,6,500,10,21,21,33,112,51,1,0,1,0,0,16.666666666666668
336,3,3,33,2,6,500,10,21,21,34,114,54,1,0,1,0,0,16.666666666666668
337,3,3,34,2,6,500,10,21,21,35,116,57,1,0,1,0,0,16.666666666666668
338,3,3,35,2,6,500,10,21,21,36,118,60,1,0,1,0,0,16.666666666666668
339,3,3,36,2,6,500,10,21,21,37,120,63,1,0,1,0,0,16.666666666666668
340,3,3,37,2,6,500,10,21,21,38,122,65,1,1,1,0,0,16.666666666666668
341,3,3,38,2,6,500,10,21,21,39,124,68,1,1,1,0,0,16.666666666666668
342,3,3,39,2,6,500,10,21,21,40,126,71,1,1,1,0,0,16.666666666666668
343,3,3,40,2,6,500,10,21,21,41,128,74,1,1,1,0,0,16.666666666666668
344,3,3,41,2,6,500,10,21,21,42,130,77,1,1,1,0,0,16.666666666666668
345,3,3,42,2,6,500,10,21,21,43,132,80,1,1,1,0,0,16.666666666666668
346,3,3,43,2,6,500,10,21,21,44,134,83,1,1,1,0,0,16.666666666666668
347,3,3,44,2,6,500,10,21,21,45,136,86,1,1,1,0,0,16.666666666666668
348,3,3,45,2,6,500,10,21,21,46,138,89,1,1,1,0,0,16.666666666666668
349,3,3,46,2,6,500,10,21,21,47,140,92,1,1,1,0,0,16.666666666666668
350,3,3,47,2,6,500,10,21,21,48,142,95,1,1,1,0,0,16.666666666666668
351,3,3,48,2,6,500,10,21,21,49,144,98,1,1,1,0,0,16.666666666666668
352,3,3,49,2,6,500,10,21,21,50,146,101,1,1,1,0,0,16.666666666666668
353,3,3,50,2,6,500,10,21,21,51,148,104,1,1,1,0,0,16.666666666666668
354,3,3,51,2,6,500,10,21,21,52,150,107,1,1,1,0,0,16.666666666666668
355,3,3,52,2,6,500,10,21,21,53,152,110,1,1,1,0,0,16.666666666666668
356,3,3,53,2,6,500,10,21,21,54,154,113,1,1,1,0,0,16.666666666666668
357,3,3,54,2,6,500,10,21,21,55,156,116,1,1,1,0,0,16.666666666666668
358,3,3,55,2,6,500,10,21,21,56,158,119,1,1,1,0,0,16.666666666666668
359,3,3,56,2,6,500,10,21,21,57,160,122,1,1,1,0,0,16.666666666666668
360,3,3,57,2,6,500,10,21,21,58,162,125,1,1,1,0,0,16.666666666666668
361,3,3,58,2,6,500,10,21,21,59,163,129,1,1,1,0,0,16.666666666666668
362,3,3,59,2,6,500,10,21,21,60,164,133,1,1,1,0,0,16.666666666666668
363,3,3,60,2,6,500,10,21,21,61,165,137,1,1,1,0,0,16.666666666666668
364,3,3,61,2,6,500,10,21,21,62,166,141,1,1,1,0,0,16.666666666666668
365,3,3,62,2,6,500,10,21,21,63,167,145,1,1,1,0,0,16.666666666666668
366,3,3,63,2,6,500,10,21,21,64,168,149,1,1,1,0,0,33.333333333333336
367,3,3,64,2,6,500,10,21,21,65,170,151,1,1,1,1,0,33.333333333333336
368,3,3,65,2,6,500,10,21,21,66,172,153,1,1,1,1,0,50.0
369,3,3,66,2,6,500,10,21,21,67,175,155,1,1,1,1,0,50.0
370,3,3,67,2,6,500,10,21,21,68,178,157,1,1,1,1,0,50.0
371,3,3,68,2,6,500,10,21,21,69,181,159,1,1,1,1,0,50.0
372,3,3,69,2,6,500,10,21,21,70,184,160,2,1,1,1,0,50.0
373,3,3,70,2,6,500,10,21,21,71,187,162,2,1,1,1,0,50.0
374,3,3,71,2,6,500,10,21,21,72,190,164,2,1,1,1,0,50.0
375,3,3,72,2,6,500,10,21,21,73,192,167,2,1,1,1,0,50.0
376,3,3,73,2,6,500,10,21,21,74,194,170,2,1,1,1,0,66.66666666666667
377,3,3,74,2,6,500,10,21,21,75,196,172,2,2,1,1,0,66.66666666666667
378,3,3,75,2,6,500,10,21,21,76,198,174,2,3,1,1,0,66.66666666666667
379,3,3,76,2,6,500,10,21,21,77,199,177,2,4,1,1,0,66.66666666666667
380,3,3,77,2,6,500,10,21,21,78,200,180,2,5,1,1,0,66.66666666666667
381,3,3,78,2,6,500,10,21,21,79,201,183,2,5,1,1,0,66.66666666666667
382,3,3,79,2,6,500,10,21,21,80,202,186,2,5,1,1,0,66.66666666666667
383,3,3,80,2,6,500,10,21,21,81,203,189,2,5,1,1,0,66.66666666666667
384,3,3,81,2,6,500,10,21,21,82,204,192,2,5,1,1,0,66.66666666666667
385,3,3,82,2,6,500,10,21,21,83,205,195,2,5,1,1,0,66.66666666666667
386,3,3,83,2,6,500,10,21,21,84,206,198,2,5,1,1,0,66.66666666666667
387,3,3,84,2,6,500,10,21,21,85,207,200,2,5,1,1,0,66.66666666666667
388,3,3,85,2,6,500,10,21,21,86,208,202,2,5,1,1,0,66.66666666666667
389,3,3,86,2,6,500,10,21,21,87,209,205,2,5,1,1,0,66.66666666666667
390,3,3,87,2,6,500,10,21,21,88,210,208,2,5,1,1,0,66.66666666666667
391,3,3,88,2,6,500,10,21,21,89,211,211,2,5,1,1,0,66.66666666666667
392,3,3,89,2,6,500,10,21,21,90,212,214,2,5,1,1,0,66.66666666666667
393,3,3,90,2,6,500,10,21,21,91,213,217,2,5,1,1,0,66.66666666666667
394,3,3,91,2,6,500,10,21,21,92,214,219,2,5,1,1,0,66.66666666666667
395,3,3,92,2,6,500,10,21,21,93,215,222,2,5,1,1,0,66.66666666666667
396,3,3,93,2,6,500,10,21,21,94,216,225,2,5,1,1,0,66.66666666666667
397,3,3,94,2,6,500,10,21,21,95,217,227,2,5,1,1,0,66.66666666666667
398,3,3,95,2,6,500,10,21,21,96,218,230,2,5,1,1,0,66.66666666666667
399,3,3,96,2,6,500,10,21,21,97,219,233,2,5,1,1,0,66.66666666666667
400,3,3,97,2,6,500,10,21,21,98,220,236,2,5,1,1,0,66.66666666666667
401,3,3,98,2,6,500,10,21,21,99,221,239,2,5,1,1,0,66.66666666666667
402,3,3,99,2,6,500,10,21,21,100,222,242,2,5,1,1,0,66.66666666666667
403,3,3,100,2,6,500,10,21,21,101,223,245,2,5,1,1,0,66.66666666666667
404,4,4,0,2,6,500,10,21,21,1,5,0,0,0,0,0,0,0.0
405,4,4,1,2,6,500,10,21,21,2,10,0,0,0,0,0,0,0.0
406,4,4,2,2,6,500,10,21,21,3,15,0,0,0,0,0,0,0.0
407,4,4,3,2,6,500,10,21,21,4,20,0,0,0,0,0,0,0.0
408,4,4,4,2,6,500,10,21,21,5,25,0,0,0,0,0,0,0.0
409,4,4,5,2,6,500,10,21,21,6,29,1,0,0,0,0,0,0.0
410,4,4,6,2,6,500,10,21,21,7,33,2,0,0,0,0,0,0.0
411,4,4,7,2,6,500,10,21,21,8,37,3,0,0,0,0,0,0.0
412,4,4,8,2,6,500,10,21,21,9,41,4,0,0,0,0,0,0.0
413,4,4,9,2,6,500,10,21,21,10,45,5,0,0,0,0,0,0.0
414,4,4,10,2,6,500,10,21,21,11,49,5,1,0,0,0,0,0.0
415,4,4,11,2,6,500,10,21,21,12,53,6,1,0,0,0,0,0.0
416,4,4,12,2,6,500,10,21,21,13,57,7,1,0,0,0,0,0.0
417,4,4,13,2,6,500,10,21,21,14,61,8,1,0,0,0,0,0.0
418,4,4,14,2,6,500,10,21,21,15,65,9,1,0,0,0,0,0.0
419,4,4,15,2,6,500,10,21,21,16,69,10,1,0,0,0,0,0.0
420,4,4,16,2,6,500,10,21,21,17,73,11,1,0,0,0,0,0.0
421,4,4,17,2,6,500,10,21,21,18,77,12,1,0,0,0,0,0.0
422,4,4,18,2,6,500,10,21,21,19,81,13,1,0,0,0,0,0.0
423,4,4,19,2,6,500,10,21,21,20,85,14,1,0,0,0,0,0.0
424,4,4,20,2,6,500,10,21,21,21,89,15,1,0,0,0,0,0.0
425,4,4,21,2,6,500,10,21,21,22,93,16,1,0,0,0,0,0.0
426,4,4,22,2,6,500,10,21,21,23,97,17,1,0,0,0,0,0.0
427,4,4,23,2,6,500,10,21,21,24,101,18,1,0,0,0,0,0.0
428,4,4,24,2,6,500,10,21,21,25,105,19,1,0,0,0,0,0.0
429,4,4,25,2,6,500,10,21,21,26,109,20,1,0,0,0,0,0.0
430,4,4,26,2,6,500,10,21,21,27,113,21,1,0,0,0,0,0.0
431,4,4,27,2,6,500,10,21,21,28,117,22,1,0,0,0,0,0.0
432,4,4,28,2,6,500,10,21,21,29,121,23,1,0,0,0,0,0.0
433,4,4,29,2,6,500,10,21,21,30,124,25,1,0,0,0,0,0.0
434,4,4,30,2,6,500,10,21,21,31,127,27,1,0,0,0,0,16.666666666666668
435,4,4,31,2,6,500,10,21,21,32,131,28,1,0,0,0,0,16.666666666666668
436,4,4,32,2,6,500,10,21,21,33,134,29,1,1,0,0,0,16.666666666666668
437,4,4,33,2,6,500,10,21,21,34,137,31,1,1,0,0,0,16.666666666666668
438,4,4,34,2,6,500,10,21,21,35,140,33,1,1,0,0,0,16.666666666666668
439,4,4,35,2,6,500,10,21,21,36,142,36,1,1,0,0,0,16.666666666666668
440,4,4,36,2,6,500,10,21,21,37,144,39,1,1,0,0,0,16.666666666666668
441,4,4,37,2,6,500,10,21,21,38,146,42,1,1,0,0,0,16.666666666666668
442,4,4,38,2,6,500,10,21,21,39,148,45,1,1,0,0,0,16.666666666666668
443,4,4,39,2,6,500,10,21,21,40,150,48,1,1,0,0,0,16.666666666666668
444,4,4,40,2,6,500,10,21,21,41,152,51,1,1,0,0,0,16.666666666666668
445,4,4,41,2,6,500,10,21,21,42,154,54,1,1,0,0,0,16.666666666666668
446,4,4,42,2,6,500,10,21,21,43,156,57,1,1,0,0,0,16.666666666666668
447,4,4,43,2,6,500,10,21,21,44,158,60,1,1,0,0,0,16.666666666666668
448,4,4,44,2,6,500,10,21,21,45,160,63,1,1,0,0,0,16.666666666666668
449,4,4,45,2,6,500,10,21,21,46,162,66,1,1,0,0,0,16.666666666666668
450,4,4,46,2,6,500,10,21,21,47,164,69,1,1,0,0,0,16.666666666666668
451,4,4,47,2,6,500,10,21,21,48,166,72,1,1,0,0,0,16.666666666666668
452,4,4,48,2,6,500,10,21,21,49,168,75,1,1,0,0,0,16.666666666666668
453,4,4,49,2,6,500,10,21,21,50,170,78,1,1,0,0,0,16.666666666666668
454,4,4,50,2,6,500,10,21,21,51,172,81,1,1,0,0,0,16.666666666666668
455,4,4,51,2,6,500,10,21,21,52,174,84,1,1,0,0,0,16.666666666666668
456,4,4,52,2,6,500,10,21,21,53,176,87,1,1,0,0,0,16.666666666666668
457,4,4,53,2,6,500,10,21,21,54,178,90,1,1,0,0,0,33.333333333333336
458,4,4,54,2,6,500,10,21,21,55,181,92,1,1,0,0,0,33.333333333333336
459,4,4,55,2,6,500,10,21,21,56,184,94,1,1,0,0,0,33.333333333333336
460,4,4,56,2,6,500,10,21,21,57,187,95,1,1,1,0,0,33.333333333333336
461,4,4,57,2,6,500,10,21,21,58,190,97,1,1,1,0,0,33.333333333333336
462,4,4,58,2,6,500,10,21,21,59,193,99,1,1,1,0,0,33.333333333333336
463,4,4,59,2,6,500,10,21,21,60,196,100,1,1,1,0,0,33.333333333333336
464,4,4,60,2,6,500,10,21,21,61,199,101,1,1,1,0,0,33.333333333333336
465,4,4,61,2,6,500,10,21,21,62,202,102,1,1,1,0,0,33.333333333333336
466,4,4,62,2,6,500,10,21,21,63,205,103,1,1,1,0,0,33.333333333333336
467,4,4,63,2,6,500,10,21,21,64,208,104,1,1,1,0,0,33.333333333333336
468,4,4,64,2,6,500,10,21,21,65,211,105,1,1,1,0,0,33.333333333333336
469,4,4,65,2,6,500,10,21,21,66,214,106,1,1,1,0,0,33.333333333333336
470,4,4,66,2,6,500,10,21,21,67,217,107,1,1,1,0,0,33.333333333333336
471,4,4,67,2,6,500,10,21,21,68,220,108,1,1,1,0,0,33.333333333333336
472,4,4,68,2,6,500,10,21,21,69,223,109,1,1,1,0,0,33.333333333333336
473,4,4,69,2,6,500,10,21,21,70,226,110,1,1,1,0,0,33.333333333333336
474,4,4,70,2,6,500,10,21,21,71,229,111,1,1,1,0,0,33.333333333333336
475,4,4,71,2,6,500,10,21,21,72,232,112,1,1,1,0,0,33.333333333333336
476,4,4,72,2,6,500,10,21,21,73,235,113,1,1,1,0,0,33.333333333333336
477,4,4,73,2,6,500,10,21,21,74,238,115,1,1,1,0,0,33.333333333333336
478,4,4,74,2,6,500,10,21,21,75,241,117,1,1,1,0,0,33.333333333333336
479,4,4,75,2,6,500,10,21,21,76,244,119,1,1,1,0,0,33.333333333333336
480,4,4,76,2,6,500,10,21,21,77,247,121,1,1,1,0,0,33.333333333333336
481,4,4,77,2,6,500,10,21,21,78,250,123,1,1,1,0,0,33.333333333333336
482,4,4,78,2,6,500,10,21,21,79,253,125,1,1,1,0,0,33.333333333333336
483,4,4,79,2,6,500,10,21,21,80,256,127,1,1,1,0,0,33.333333333333336
484,4,4,80,2,6,500,10,21,21,81,259,128,2,1,1,0,0,33.333333333333336
485,4,4,81,2,6,500,10,21,21,82,262,130,2,1,1,0,0,33.333333333333336
486,4,4,82,2,6,500,10,21,21,83,265,132,2,1,1,0,0,33.333333333333336
487,4,4,83,2,6,500,10,21,21,84,268,134,2,1,1,0,0,33.333333333333336
488,4,4,84,2,6,500,10,21,21,85,271,136,2,1,1,0,0,50.0
489,4,4,85,2,6,500,10,21,21,86,275,137,2,1,1,0,0,50.0
490,4,4,86,2,6,500,10,21,21,87,279,138,2,1,1,0,0,50.0
