,RunId,iteration,Step,walls,boxes,time,visionRange,rows,columns,Scanner Agent Moves,Minion Random Moves,Minion Destination Movements,Minion 1 Total Piled Boxes,Minion 2 Total Piled Boxes,Minion 3 Total Piled Boxes,Minion 4 Total Piled Boxes,Minion 5 Total Piled Boxes,Percentage piled boxes
491,4,4,87,2,6,500,10,21,21,88,283,139,2,1,1,0,0,50.0
492,4,4,88,2,6,500,10,21,21,89,287,140,2,1,1,0,0,50.0
493,4,4,89,2,6,500,10,21,21,90,291,141,2,1,1,0,0,50.0
494,4,4,90,2,6,500,10,21,21,91,295,142,2,1,1,0,0,50.0
495,4,4,91,2,6,500,10,21,21,92,299,143,2,1,1,0,0,50.0
496,4,4,92,2,6,500,10,21,21,93,303,144,2,1,1,0,0,50.0
497,4,4,93,2,6,500,10,21,21,94,307,145,2,1,1,0,0,50.0
498,4,4,94,2,6,500,10,21,21,95,311,146,2,1,1,0,0,50.0
499,4,4,95,2,6,500,10,21,21,96,315,147,2,1,1,0,0,50.0
500,4,4,96,2,6,500,10,21,21,97,319,148,2,1,1,0,0,50.0
501,4,4,97,2,6,500,10,21,21,98,323,149,2,1,1,0,0,50.0
502,4,4,98,2,6,500,10,21,21,99,327,150,2,1,1,0,0,50.0
503,4,4,99,2,6,500,10,21,21,100,331,151,2,1,1,0,0,50.0
504,4,4,100,2,6,500,10,21,21,101,335,152,2,1,1,0,0,50.0
505,5,5,0,2,6,500,10,21,21,1,5,0,0,0,0,0,0,0.0
506,5,5,1,2,6,500,10,21,21,2,8,2,0,0,0,0,0,0.0
507,5,5,2,2,6,500,10,21,21,3,11,4,0,0,0,0,0,0.0
508,5,5,3,2,6,500,10,21,21,4,14,6,0,0,0,0,0,0.0
509,5,5,4,2,6,500,10,21,21,5,17,8,0,0,0,0,0,0.0
510,5,5,5,2,6,500,10,21,21,6,20,10,0,0,0,0,0,0.0
511,5,5,6,2,6,500,10,21,21,7,23,12,0,0,0,0,0,0.0
512,5,5,7,2,6,500,10,21,21,8,26,14,0,0,0,0,0,0.0
513,5,5,8,2,6,500,10,21,21,9,29,16,0,0,0,0,0,0.0
514,5,5,9,2,6,500,10,21,21,10,32,18,0,0,0,0,0,0.0
515,5,5,10,2,6,500,10,21,21,11,35,20,0,0,0,0,0,0.0
516,5,5,11,2,6,500,10,21,21,12,38,22,0,0,0,0,0,0.0
517,5,5,12,2,6,500,10,21,21,13,41,24,0,0,0,0,0,0.0
518,5,5,13,2,6,500,10,21,21,14,44,26,0,0,0,0,0,0.0
519,5,5,14,2,6,500,10,21,21,15,47,28,0,0,0,0,0,0.0
520,5,5,15,2,6,500,10,21,21,16,50,30,0,0,0,0,0,0.0
521,5,5,16,2,6,500,10,21,21,17,53,32,0,0,0,0,0,0.0
522,5,5,17,2,6,500,10,21,21,18,56,34,0,0,0,0,0,0.0
523,5,5,18,2,6,500,10,21,21,19,59,36,0,0,0,0,0,0.0
524,5,5,19,2,6,500,10,21,21,20,62,38,0,0,0,0,0,0.0
525,5,5,20,2,6,500,10,21,21,21,65,39,0,1,0,0,0,0.0
526,5,5,21,2,6,500,10,21,21,22,68,41,0,1,0,0,0,0.0
527,5,5,22,2,6,500,10,21,21,23,71,43,0,1,0,0,0,0.0
528,5,5,23,2,6,500,10,21,21,24,74,45,0,1,0,0,0,0.0
529,5,5,24,2,6,500,10,21,21,25,77,47,0,1,0,0,0,0.0
530,5,5,25,2,6,500,10,21,21,26,80,49,0,1,0,0,0,0.0
531,5,5,26,2,6,500,10,21,21,27,83,51,0,1,0,0,0,0.0
532,5,5,27,2,6,500,10,21,21,28,85,54,0,1,0,0,0,0.0
533,5,5,28,2,6,500,10,21,21,29,87,57,0,1,0,0,0,0.0
534,5,5,29,2,6,500,10,21,21,30,89,59,0,1,0,0,0,0.0
535,5,5,30,2,6,500,10,21,21,31,91,62,0,1,0,0,0,0.0
536,5,5,31,2,6,500,10,21,21,32,93,65,0,1,0,0,0,0.0
537,5,5,32,2,6,500,10,21,21,33,95,68,0,1,0,0,0,0.0
538,5,5,33,2,6,500,10,21,21,34,97,71,0,1,0,0,0,0.0
539,5,5,34,2,6,500,10,21,21,35,99,74,0,1,0,0,0,0.0
540,5,5,35,2,6,500,10,21,21,36,101,77,0,1,0,0,0,0.0
541,5,5,36,2,6,500,10,21,21,37,103,80,0,1,0,0,0,0.0
542,5,5,37,2,6,500,10,21,21,38,105,83,0,1,0,0,0,0.0
543,5,5,38,2,6,500,10,21,21,39,107,86,0,1,0,0,0,0.0
544,5,5,39,2,6,500,10,21,21,40,109,89,0,1,0,0,0,0.0
545,5,5,40,2,6,500,10,21,21,41,111,91,0,1,1,0,0,0.0
546,5,5,41,2,6,500,10,21,21,42,113,94,0,1,1,0,0,0.0
547,5,5,42,2,6,500,10,21,21,43,115,97,0,1,1,0,0,0.0
548,5,5,43,2,6,500,10,21,21,44,117,100,0,1,1,0,0,16.666666666666668
549,5,5,44,2,6,500,10,21,21,45,120,102,0,1,1,0,0,16.666666666666668
550,5,5,45,2,6,500,10,21,21,46,123,104,0,1,1,0,0,16.666666666666668
551,5,5,46,2,6,500,10,21,21,47,125,107,0,1,1,0,0,16.666666666666668
552,5,5,47,2,6,500,10,21,21,48,127,110,0,1,1,0,0,16.666666666666668
553,5,5,48,2,6,500,10,21,21,49,129,113,0,1,1,0,0,16.666666666666668
554,5,5,49,2,6,500,10,21,21,50,131,116,0,1,1,0,0,16.666666666666668
555,5,5,50,2,6,500,10,21,21,51,133,119,0,1,1,0,0,16.666666666666668
556,5,5,51,2,6,500,10,21,21,52,135,121,1,1,1,0,0,16.666666666666668
557,5,5,52,2,6,500,10,21,21,53,137,124,1,1,1,0,0,16.666666666666668
558,5,5,53,2,6,500,10,21,21,54,139,127,1,1,1,0,0,16.666666666666668
559,5,5,54,2,6,500,10,21,21,55,141,130,1,1,1,0,0,16.666666666666668
560,5,5,55,2,6,500,10,21,21,56,143,133,1,1,1,0,0,16.666666666666668
561,5,5,56,2,6,500,10,21,21,57,145,136,1,1,1,0,0,16.666666666666668
562,5,5,57,2,6,500,10,21,21,58,147,138,1,2,1,0,0,16.666666666666668
563,5,5,58,2,6,500,10,21,21,59,149,141,1,2,1,0,0,16.666666666666668
564,5,5,59,2,6,500,10,21,21,60,150,145,1,2,1,0,0,16.666666666666668
565,5,5,60,2,6,500,10,21,21,61,151,149,1,2,1,0,0,16.666666666666668
566,5,5,61,2,6,500,10,21,21,62,152,153,1,2,1,0,0,16.666666666666668
567,5,5,62,2,6,500,10,21,21,63,153,157,1,2,1,0,0,16.666666666666668
568,5,5,63,2,6,500,10,21,21,64,154,161,1,2,1,0,0,16.666666666666668
569,5,5,64,2,6,500,10,21,21,65,155,165,1,2,1,0,0,33.333333333333336
570,5,5,65,2,6,500,10,21,21,66,157,168,1,2,1,0,0,33.333333333333336
571,5,5,66,2,6,500,10,21,21,67,159,171,1,2,1,0,0,50.0
572,5,5,67,2,6,500,10,21,21,68,162,173,1,2,1,0,0,50.0
573,5,5,68,2,6,500,10,21,21,69,165,175,1,2,1,0,0,50.0
574,5,5,69,2,6,500,10,21,21,70,168,177,1,2,1,0,0,50.0
575,5,5,70,2,6,500,10,21,21,71,171,179,1,2,1,0,0,50.0
576,5,5,71,2,6,500,10,21,21,72,174,180,1,2,1,1,0,50.0
577,5,5,72,2,6,500,10,21,21,73,177,182,1,2,1,1,0,50.0
578,5,5,73,2,6,500,10,21,21,74,180,184,1,2,1,1,0,50.0
579,5,5,74,2,6,500,10,21,21,75,183,186,1,2,1,1,0,50.0
580,5,5,75,2,6,500,10,21,21,76,186,188,1,2,1,1,0,50.0
581,5,5,76,2,6,500,10,21,21,77,189,190,1,2,1,1,0,50.0
582,5,5,77,2,6,500,10,21,21,78,192,192,1,2,1,1,0,50.0
583,5,5,78,2,6,500,10,21,21,79,195,194,1,2,1,1,0,50.0
584,5,5,79,2,6,500,10,21,21,80,198,196,1,2,1,1,0,50.0
585,5,5,80,2,6,500,10,21,21,81,201,198,1,2,1,1,0,50.0
586,5,5,81,2,6,500,10,21,21,82,204,200,1,2,1,1,0,50.0
587,5,5,82,2,6,500,10,21,21,83,207,202,1,2,1,1,0,50.0
588,5,5,83,2,6,500,10,21,21,84,210,204,1,2,1,1,0,50.0
589,5,5,84,2,6,500,10,21,21,85,213,206,1,2,1,1,0,50.0
590,5,5,85,2,6,500,10,21,21,86,216,208,1,2,1,1,0,50.0
591,5,5,86,2,6,500,10,21,21,87,219,210,1,2,1,1,0,50.0
592,5,5,87,2,6,500,10,21,21,88,222,212,1,2,1,1,0,50.0
593,5,5,88,2,6,500,10,21,21,89,225,214,1,2,1,1,0,50.0
594,5,5,89,2,6,500,10,21,21,90,228,216,1,2,1,1,0,50.0
595,5,5,90,2,6,500,10,21,21,91,231,218,1,2,1,1,0,50.0
596,5,5,91,2,6,500,10,21,21,92,234,220,1,2,1,1,0,50.0
597,5,5,92,2,6,500,10,21,21,93,237,222,1,2,1,1,0,50.0
598,5,5,93,2,6,500,10,21,21,94,240,224,1,2,1,1,0,50.0
599,5,5,94,2,6,500,10,21,21,95,243,226,1,2,1,1,0,50.0
600,5,5,95,2,6,500,10,21,21,96,246,228,1,2,1,1,0,50.0
601,5,5,96,2,6,500,10,21,21,97,249,230,1,2,1,1,0,50.0
602,5,5,97,2,6,500,10,21,21,98,252,232,1,2,1,1,0,50.0
603,5,5,98,2,6,500,10,21,21,99,255,234,1,2,1,1,0,66.66666666666667
604,5,5,99,2,6,500,10,21,21,100,259,235,1,2,1,1,0,66.66666666666667
605,5,5,100,2,6,500,10,21,21,101,263,236,1,2,1,1,0,66.66666666666667
606,6,6,0,2,6,500,10,21,21,1,5,0,0,0,0,0,0,0.0
607,6,6,1,2,6,500,10,21,21,2,10,0,0,0,0,0,0,0.0
608,6,6,2,2,6,500,10,21,21,3,15,0,0,0,0,0,0,0.0
609,6,6,3,2,6,500,10,21,21,4,20,0,0,0,0,0,0,0.0
610,6,6,4,2,6,500,10,21,21,5,24,1,0,0,0,0,0,0.0
611,6,6,5,2,6,500,10,21,21,6,28,2,0,0,0,0,0,0.0
612,6,6,6,2,6,500,10,21,21,7,32,3,0,0,0,0,0,0.0
613,6,6,7,2,6,500,10,21,21,8,36,4,0,0,0,0,0,0.0
614,6,6,8,2,6,500,10,21,21,9,40,5,0,0,0,0,0,0.0
615,6,6,9,2,6,500,10,21,21,10,44,6,0,0,0,0,0,0.0
616,6,6,10,2,6,500,10,21,21,11,48,7,0,0,0,0,0,0.0
617,6,6,11,2,6,500,10,21,21,12,52,8,0,0,0,0,0,0.0
618,6,6,12,2,6,500,10,21,21,13,56,9,0,0,0,0,0,0.0
619,6,6,13,2,6,500,10,21,21,14,60,10,0,0,0,0,0,0.0
620,6,6,14,2,6,500,10,21,21,15,64,11,0,0,0,0,0,0.0
621,6,6,15,2,6,500,10,21,21,16,68,12,0,0,0,0,0,0.0
622,6,6,16,2,6,500,10,21,21,17,72,13,0,0,0,0,0,0.0
623,6,6,17,2,6,500,10,21,21,18,76,14,0,0,0,0,0,0.0
624,6,6,18,2,6,500,10,21,21,19,80,15,0,0,0,0,0,0.0
625,6,6,19,2,6,500,10,21,21,20,84,16,0,0,0,0,0,0.0
626,6,6,20,2,6,500,10,21,21,21,88,17,0,0,0,0,0,0.0
627,6,6,21,2,6,500,10,21,21,22,92,18,0,0,0,0,0,0.0
628,6,6,22,2,6,500,10,21,21,23,96,19,0,0,0,0,0,0.0
629,6,6,23,2,6,500,10,21,21,24,100,20,0,0,0,0,0,0.0
630,6,6,24,2,6,500,10,21,21,25,104,21,0,0,0,0,0,0.0
631,6,6,25,2,6,500,10,21,21,26,108,22,0,0,0,0,0,0.0
632,6,6,26,2,6,500,10,21,21,27,112,22,0,0,0,0,0,0.0
633,6,6,27,2,6,500,10,21,21,28,116,23,0,0,0,0,0,0.0
634,6,6,28,2,6,500,10,21,21,29,120,24,0,0,0,0,0,0.0
635,6,6,29,2,6,500,10,21,21,30,124,24,1,0,0,0,0,0.0
636,6,6,30,2,6,500,10,21,21,31,128,25,1,0,0,0,0,0.0
637,6,6,31,2,6,500,10,21,21,32,132,26,1,0,0,0,0,0.0
638,6,6,32,2,6,500,10,21,21,33,136,27,1,0,0,0,0,0.0
639,6,6,33,2,6,500,10,21,21,34,140,28,1,0,0,0,0,0.0
640,6,6,34,2,6,500,10,21,21,35,144,29,1,0,0,0,0,0.0
641,6,6,35,2,6,500,10,21,21,36,148,30,1,0,0,0,0,0.0
642,6,6,36,2,6,500,10,21,21,37,152,31,1,0,0,0,0,0.0
643,6,6,37,2,6,500,10,21,21,38,156,32,1,0,0,0,0,0.0
644,6,6,38,2,6,500,10,21,21,39,160,33,1,0,0,0,0,0.0
645,6,6,39,2,6,500,10,21,21,40,163,35,1,0,0,0,0,0.0
646,6,6,40,2,6,500,10,21,21,41,166,37,1,0,0,0,0,0.0
647,6,6,41,2,6,500,10,21,21,42,169,39,1,0,0,0,0,0.0
648,6,6,42,2,6,500,10,21,21,43,172,41,1,0,0,0,0,0.0
649,6,6,43,2,6,500,10,21,21,44,175,43,1,0,0,0,0,0.0
650,6,6,44,2,6,500,10,21,21,45,178,45,1,0,0,0,0,0.0
651,6,6,45,2,6,500,10,21,21,46,181,47,1,0,0,0,0,0.0
652,6,6,46,2,6,500,10,21,21,47,184,49,1,0,0,0,0,0.0
653,6,6,47,2,6,500,10,21,21,48,187,51,1,0,0,0,0,0.0
654,6,6,48,2,6,500,10,21,21,49,190,53,1,0,0,0,0,0.0
655,6,6,49,2,6,500,10,21,21,50,193,55,1,0,0,0,0,0.0
656,6,6,50,2,6,500,10,21,21,51,196,57,1,0,0,0,0,0.0
657,6,6,51,2,6,500,10,21,21,52,199,59,1,0,0,0,0,0.0
658,6,6,52,2,6,500,10,21,21,53,202,61,1,0,0,0,0,0.0
659,6,6,53,2,6,500,10,21,21,54,205,63,1,0,0,0,0,0.0
660,6,6,54,2,6,500,10,21,21,55,208,65,1,0,0,0,0,0.0
661,6,6,55,2,6,500,10,21,21,56,211,67,1,0,0,0,0,0.0
662,6,6,56,2,6,500,10,21,21,57,214,69,1,0,0,0,0,0.0
663,6,6,57,2,6,500,10,21,21,58,217,71,1,0,0,0,0,0.0
664,6,6,58,2,6,500,10,21,21,59,220,73,1,0,0,0,0,0.0
665,6,6,59,2,6,500,10,21,21,60,223,75,1,0,0,0,0,0.0
666,6,6,60,2,6,500,10,21,21,61,226,77,1,0,0,0,0,16.666666666666668
667,6,6,61,2,6,500,10,21,21,62,230,78,1,0,0,0,0,16.666666666666668
668,6,6,62,2,6,500,10,21,21,63,234,79,1,0,0,0,0,16.666666666666668
669,6,6,63,2,6,500,10,21,21,64,238,80,1,0,0,0,0,16.666666666666668
670,6,6,64,2,6,500,10,21,21,65,242,81,1,0,0,0,0,16.666666666666668
671,6,6,65,2,6,500,10,21,21,66,246,82,1,0,0,0,0,16.666666666666668
672,6,6,66,2,6,500,10,21,21,67,250,83,1,0,0,0,0,16.666666666666668
673,6,6,67,2,6,500,10,21,21,68,254,84,1,0,0,0,0,16.666666666666668
674,6,6,68,2,6,500,10,21,21,69,258,85,1,0,0,0,0,16.666666666666668
675,6,6,69,2,6,500,10,21,21,70,261,87,1,0,0,0,0,16.666666666666668
676,6,6,70,2,6,500,10,21,21,71,264,89,1,0,0,0,0,16.666666666666668
677,6,6,71,2,6,500,10,21,21,72,267,91,1,0,0,0,0,16.666666666666668
678,6,6,72,2,6,500,10,21,21,73,270,93,1,0,0,0,0,16.666666666666668
679,6,6,73,2,6,500,10,21,21,74,273,95,1,0,0,0,0,16.666666666666668
680,6,6,74,2,6,500,10,21,21,75,276,97,1,0,0,0,0,16.666666666666668
681,6,6,75,2,6,500,10,21,21,76,279,99,1,0,0,0,0,16.666666666666668
682,6,6,76,2,6,500,10,21,21,77,282,101,1,0,0,0,0,16.666666666666668
683,6,6,77,2,6,500,10,21,21,78,285,103,1,0,0,0,0,16.666666666666668
684,6,6,78,2,6,500,10,21,21,79,288,105,1,0,0,0,0,16.666666666666668
685,6,6,79,2,6,500,10,21,21,80,291,107,1,0,0,0,0,16.666666666666668
686,6,6,80,2,6,500,10,21,21,81,294,109,1,0,0,0,0,16.666666666666668
687,6,6,81,2,6,500,10,21,21,82,297,110,2,0,0,0,0,16.666666666666668
688,6,6,82,2,6,500,10,21,21,83,300,112,2,0,0,0,0,16.666666666666668
689,6,6,83,2,6,500,10,21,21,84,303,114,2,0,0,0,0,16.666666666666668
690,6,6,84,2,6,500,10,21,21,85,306,116,2,0,0,0,0,16.666666666666668
691,6,6,85,2,6,500,10,21,21,86,309,118,2,0,0,0,0,16.666666666666668
692,6,6,86,2,6,500,10,21,21,87,312,120,2,0,0,0,0,16.666666666666668
693,6,6,87,2,6,500,10,21,21,88,315,122,2,0,0,0,0,16.666666666666668
694,6,6,88,2,6,500,10,21,21,89,318,123,2,1,0,0,0,16.666666666666668
695,6,6,89,2,6,500,10,21,21,90,321,125,2,1,0,0,0,16.666666666666668
696,6,6,90,2,6,500,10,21,21,91,324,127,2,1,0,0,0,16.666666666666668
697,6,6,91,2,6,500,10,21,21,92,327,129,2,1,0,0,0,16.666666666666668
698,6,6,92,2,6,500,10,21,21,93,330,131,2,1,0,0,0,16.666666666666668
699,6,6,93,2,6,500,10,21,21,94,333,133,2,1,0,0,0,16.666666666666668
700,6,6,94,2,6,500,10,21,21,95,336,135,2,1,0,0,0,16.666666666666668
701,6,6,95,2,6,500,10,21,21,96,339,137,2,1,0,0,0,33.333333333333336
702,6,6,96,2,6,500,10,21,21,97,343,138,2,1,0,0,0,33.333333333333336
703,6,6,97,2,6,500,10,21,21,98,347,139,2,1,0,0,0,33.333333333333336
704,6,6,98,2,6,500,10,21,21,99,351,140,2,1,0,0,0,33.333333333333336
705,6,6,99,2,6,500,10,21,21,100,355,141,2,1,0,0,0,33.333333333333336
706,6,6,100,2,6,500,10,21,21,101,359,142,2,1,0,0,0,33.333333333333336
707,7,7,0,2,6,500,10,21,21,1,5,0,0,0,0,0,0,0.0
708,7,7,1,2,6,500,10,21,21,2,10,0,0,0,0,0,0,0.0
709,7,7,2,2,6,500,10,21,21,3,15,0,0,0,0,0,0,0.0
710,7,7,3,2,6,500,10,21,21,4,20,0,0,0,0,0,0,0.0
711,7,7,4,2,6,500,10,21,21,5,25,0,0,0,0,0,0,0.0
712,7,7,5,2,6,500,10,21,21,6,29,1,0,0,0,0,0,0.0
713,7,7,6,2,6,500,10,21,21,7,33,2,0,0,0,0,0,0.0
714,7,7,7,2,6,500,10,21,21,8,37,3,0,0,0,0,0,0.0
715,7,7,8,2,6,500,10,21,21,9,41,4,0,0,0,0,0,0.0
716,7,7,9,2,6,500,10,21,21,10,45,5,0,0,0,0,0,0.0
717,7,7,10,2,6,500,10,21,21,11,49,6,0,0,0,0,0,0.0
718,7,7,11,2,6,500,10,21,21,12,53,7,0,0,0,0,0,0.0
719,7,7,12,2,6,500,10,21,21,13,57,8,0,0,0,0,0,0.0
720,7,7,13,2,6,500,10,21,21,14,61,9,0,0,0,0,0,0.0
721,7,7,14,2,6,500,10,21,21,15,65,10,0,0,0,0,0,0.0
722,7,7,15,2,6,500,10,21,21,16,69,11,0,0,0,0,0,0.0
723,7,7,16,2,6,500,10,21,21,17,73,12,0,0,0,0,0,0.0
724,7,7,17,2,6,500,10,21,21,18,77,12,1,0,0,0,0,0.0
725,7,7,18,2,6,500,10,21,21,19,81,13,1,0,0,0,0,0.0
726,7,7,19,2,6,500,10,21,21,20,84,15,1,0,0,0,0,0.0
727,7,7,20,2,6,500,10,21,21,21,87,17,1,0,0,0,0,0.0
728,7,7,21,2,6,500,10,21,21,22,90,19,1,0,0,0,0,0.0
729,7,7,22,2,6,500,10,21,21,23,93,21,1,0,0,0,0,0.0
730,7,7,23,2,6,500,10,21,21,24,96,23,1,0,0,0,0,0.0
731,7,7,24,2,6,500,10,21,21,25,99,25,1,0,0,0,0,0.0
732,7,7,25,2,6,500,10,21,21,26,102,27,1,0,0,0,0,0.0
733,7,7,26,2,6,500,10,21,21,27,105,29,1,0,0,0,0,0.0
734,7,7,27,2,6,500,10,21,21,28,108,31,1,0,0,0,0,0.0
735,7,7,28,2,6,500,10,21,21,29,111,33,1,0,0,0,0,0.0
736,7,7,29,2,6,500,10,21,21,30,112,37,1,0,0,0,0,0.0
737,7,7,30,2,6,500,10,21,21,31,113,41,1,0,0,0,0,0.0
738,7,7,31,2,6,500,10,21,21,32,114,45,1,0,0,0,0,0.0
739,7,7,32,2,6,500,10,21,21,33,115,49,1,0,0,0,0,0.0
740,7,7,33,2,6,500,10,21,21,34,116,53,1,0,0,0,0,0.0
741,7,7,34,2,6,500,10,21,21,35,117,56,1,0,0,1,0,0.0
742,7,7,35,2,6,500,10,21,21,36,118,60,1,0,0,1,0,0.0
743,7,7,36,2,6,500,10,21,21,37,119,64,1,0,0,1,0,0.0
744,7,7,37,2,6,500,10,21,21,38,120,68,1,0,0,1,0,0.0
745,7,7,38,2,6,500,10,21,21,39,121,72,1,0,0,1,0,0.0
746,7,7,39,2,6,500,10,21,21,40,122,75,1,0,1,1,0,0.0
747,7,7,40,2,6,500,10,21,21,41,123,79,1,0,1,1,0,0.0
748,7,7,41,2,6,500,10,21,21,42,124,83,1,0,1,1,0,0.0
749,7,7,42,2,6,500,10,21,21,43,125,87,1,0,1,1,0,0.0
750,7,7,43,2,6,500,10,21,21,44,126,91,1,0,1,1,0,0.0
751,7,7,44,2,6,500,10,21,21,45,127,94,1,1,1,1,0,0.0
752,7,7,45,2,6,500,10,21,21,46,128,98,1,1,1,1,0,16.666666666666668
753,7,7,46,2,6,500,10,21,21,47,130,101,1,1,1,1,0,16.666666666666668
754,7,7,47,2,6,500,10,21,21,48,132,104,1,1,1,1,0,16.666666666666668
755,7,7,48,2,6,500,10,21,21,49,134,107,1,1,1,1,0,16.666666666666668
756,7,7,49,2,6,500,10,21,21,50,136,110,1,1,1,1,0,16.666666666666668
