,RunId,iteration,Step,walls,boxes,time,visionRange,rows,columns,Scanner Agent Moves,Minion Random Moves,Minion Destination Movements,Minion 1 Total Piled Boxes,Minion 2 Total Piled Boxes,Minion 3 Total Piled Boxes,Minion 4 Total Piled Boxes,Minion 5 Total Piled Boxes,Percentage piled boxes
757,7,7,50,2,6,500,10,21,21,51,138,113,1,1,1,1,0,16.666666666666668
758,7,7,51,2,6,500,10,21,21,52,140,116,1,1,1,1,0,33.333333333333336
759,7,7,52,2,6,500,10,21,21,53,143,118,1,1,1,1,0,33.333333333333336
760,7,7,53,2,6,500,10,21,21,54,145,121,1,1,1,1,0,33.333333333333336
761,7,7,54,2,6,500,10,21,21,55,147,124,1,1,1,1,0,33.333333333333336
762,7,7,55,2,6,500,10,21,21,56,149,127,1,1,1,1,0,33.333333333333336
763,7,7,56,2,6,500,10,21,21,57,151,130,1,1,1,1,0,33.333333333333336
764,7,7,57,2,6,500,10,21,21,58,153,133,1,1,1,1,0,33.333333333333336
765,7,7,58,2,6,500,10,21,21,59,155,136,1,1,1,1,0,33.333333333333336
766,7,7,59,2,6,500,10,21,21,60,157,138,1,1,1,1,0,33.333333333333336
767,7,7,60,2,6,500,10,21,21,61,159,141,1,1,1,1,0,33.333333333333336
768,7,7,61,2,6,500,10,21,21,62,161,144,1,1,1,1,0,50.0
769,7,7,62,2,6,500,10,21,21,63,164,146,1,1,1,1,0,50.0
770,7,7,63,2,6,500,10,21,21,64,167,147,1,1,1,1,0,50.0
771,7,7,64,2,6,500,10,21,21,65,170,149,1,1,1,1,0,50.0
772,7,7,65,2,6,500,10,21,21,66,173,151,1,1,1,1,0,66.66666666666667
773,7,7,66,2,6,500,10,21,21,67,177,152,1,1,1,1,0,66.66666666666667
774,7,7,67,2,6,500,10,21,21,68,181,153,1,1,1,1,0,66.66666666666667
775,7,7,68,2,6,500,10,21,21,69,185,154,1,1,1,1,0,66.66666666666667
776,7,7,69,2,6,500,10,21,21,70,189,155,1,1,1,1,0,66.66666666666667
777,7,7,70,2,6,500,10,21,21,71,193,156,1,1,1,1,0,66.66666666666667
778,7,7,71,2,6,500,10,21,21,72,197,157,1,1,1,1,0,66.66666666666667
779,7,7,72,2,6,500,10,21,21,73,201,158,1,1,1,1,0,66.66666666666667
780,7,7,73,2,6,500,10,21,21,74,205,159,1,1,1,1,0,66.66666666666667
781,7,7,74,2,6,500,10,21,21,75,209,160,1,1,1,1,0,66.66666666666667
782,7,7,75,2,6,500,10,21,21,76,213,161,1,1,1,1,0,66.66666666666667
783,7,7,76,2,6,500,10,21,21,77,217,161,2,1,1,1,0,66.66666666666667
784,7,7,77,2,6,500,10,21,21,78,221,162,2,1,1,1,0,66.66666666666667
785,7,7,78,2,6,500,10,21,21,79,225,163,2,1,1,1,0,66.66666666666667
786,7,7,79,2,6,500,10,21,21,80,228,165,2,1,1,1,0,66.66666666666667
787,7,7,80,2,6,500,10,21,21,81,231,167,2,1,1,1,0,66.66666666666667
788,7,7,81,2,6,500,10,21,21,82,234,169,2,1,1,1,0,66.66666666666667
789,7,7,82,2,6,500,10,21,21,83,237,171,2,1,1,1,0,66.66666666666667
790,7,7,83,2,6,500,10,21,21,84,240,173,2,1,1,1,0,66.66666666666667
791,7,7,84,2,6,500,10,21,21,85,243,175,2,1,1,1,0,66.66666666666667
792,7,7,85,2,6,500,10,21,21,86,246,177,2,1,1,1,0,66.66666666666667
793,7,7,86,2,6,500,10,21,21,87,249,179,2,1,1,1,0,66.66666666666667
794,7,7,87,2,6,500,10,21,21,88,252,181,2,1,1,1,0,66.66666666666667
795,7,7,88,2,6,500,10,21,21,89,255,183,2,1,1,1,0,66.66666666666667
796,7,7,89,2,6,500,10,21,21,90,258,185,2,1,1,1,0,66.66666666666667
797,7,7,90,2,6,500,10,21,21,91,261,187,2,1,1,1,0,66.66666666666667
798,7,7,91,2,6,500,10,21,21,92,264,189,2,1,1,1,0,66.66666666666667
799,7,7,92,2,6,500,10,21,21,93,267,191,2,1,1,1,0,66.66666666666667
800,7,7,93,2,6,500,10,21,21,94,270,193,2,1,1,1,0,66.66666666666667
801,7,7,94,2,6,500,10,21,21,95,273,195,2,1,1,1,0,66.66666666666667
802,7,7,95,2,6,500,10,21,21,96,276,197,2,1,1,1,0,66.66666666666667
803,7,7,96,2,6,500,10,21,21,97,279,199,2,1,1,1,0,66.66666666666667
804,7,7,97,2,6,500,10,21,21,98,282,201,2,1,1,1,0,66.66666666666667
805,7,7,98,2,6,500,10,21,21,99,285,203,2,1,1,1,0,66.66666666666667
806,7,7,99,2,6,500,10,21,21,100,288,205,2,1,1,1,0,66.66666666666667
807,7,7,100,2,6,500,10,21,21,101,291,206,2,2,1,1,0,83.33333333333333
808,8,8,0,2,6,500,10,21,21,1,5,0,0,0,0,0,0,0.0
809,8,8,1,2,6,500,10,21,21,2,9,1,0,0,0,0,0,0.0
810,8,8,2,2,6,500,10,21,21,3,13,2,0,0,0,0,0,0.0
811,8,8,3,2,6,500,10,21,21,4,17,3,0,0,0,0,0,0.0
812,8,8,4,2,6,500,10,21,21,5,21,4,0,0,0,0,0,0.0
813,8,8,5,2,6,500,10,21,21,6,25,5,0,0,0,0,0,0.0
814,8,8,6,2,6,500,10,21,21,7,29,6,0,0,0,0,0,0.0
815,8,8,7,2,6,500,10,21,21,8,33,7,0,0,0,0,0,0.0
816,8,8,8,2,6,500,10,21,21,9,37,8,0,0,0,0,0,0.0
817,8,8,9,2,6,500,10,21,21,10,41,9,0,0,0,0,0,0.0
818,8,8,10,2,6,500,10,21,21,11,45,10,0,0,0,0,0,0.0
819,8,8,11,2,6,500,10,21,21,12,49,11,0,0,0,0,0,0.0
820,8,8,12,2,6,500,10,21,21,13,53,12,0,0,0,0,0,0.0
821,8,8,13,2,6,500,10,21,21,14,57,13,0,0,0,0,0,0.0
822,8,8,14,2,6,500,10,21,21,15,61,14,0,0,0,0,0,0.0
823,8,8,15,2,6,500,10,21,21,16,65,15,0,0,0,0,0,0.0
824,8,8,16,2,6,500,10,21,21,17,69,16,0,0,0,0,0,0.0
825,8,8,17,2,6,500,10,21,21,18,73,17,0,0,0,0,0,0.0
826,8,8,18,2,6,500,10,21,21,19,77,18,0,0,0,0,0,0.0
827,8,8,19,2,6,500,10,21,21,20,81,19,0,0,0,0,0,0.0
828,8,8,20,2,6,500,10,21,21,21,84,21,0,0,0,0,0,0.0
829,8,8,21,2,6,500,10,21,21,22,87,23,0,0,0,0,0,0.0
830,8,8,22,2,6,500,10,21,21,23,90,25,0,0,0,0,0,0.0
831,8,8,23,2,6,500,10,21,21,24,93,27,0,0,0,0,0,0.0
832,8,8,24,2,6,500,10,21,21,25,96,29,0,0,0,0,0,0.0
833,8,8,25,2,6,500,10,21,21,26,99,31,0,0,0,0,0,0.0
834,8,8,26,2,6,500,10,21,21,27,102,32,0,0,0,0,0,0.0
835,8,8,27,2,6,500,10,21,21,28,105,34,0,0,0,0,0,0.0
836,8,8,28,2,6,500,10,21,21,29,108,36,0,0,0,0,0,0.0
837,8,8,29,2,6,500,10,21,21,30,111,37,0,1,0,0,0,0.0
838,8,8,30,2,6,500,10,21,21,31,114,39,0,1,0,0,0,0.0
839,8,8,31,2,6,500,10,21,21,32,117,41,0,1,0,0,0,0.0
840,8,8,32,2,6,500,10,21,21,33,120,43,0,1,0,0,0,0.0
841,8,8,33,2,6,500,10,21,21,34,123,45,0,1,0,0,0,0.0
842,8,8,34,2,6,500,10,21,21,35,126,47,0,1,0,0,0,0.0
843,8,8,35,2,6,500,10,21,21,36,129,49,0,1,0,0,0,0.0
844,8,8,36,2,6,500,10,21,21,37,132,51,0,1,0,0,0,0.0
845,8,8,37,2,6,500,10,21,21,38,135,53,0,1,0,0,0,0.0
846,8,8,38,2,6,500,10,21,21,39,138,55,0,1,0,0,0,0.0
847,8,8,39,2,6,500,10,21,21,40,141,57,0,1,0,0,0,0.0
848,8,8,40,2,6,500,10,21,21,41,144,59,0,1,0,0,0,0.0
849,8,8,41,2,6,500,10,21,21,42,147,61,0,1,0,0,0,0.0
850,8,8,42,2,6,500,10,21,21,43,149,64,0,1,0,0,0,0.0
851,8,8,43,2,6,500,10,21,21,44,151,66,1,1,0,0,0,0.0
852,8,8,44,2,6,500,10,21,21,45,153,69,1,1,0,0,0,16.666666666666668
853,8,8,45,2,6,500,10,21,21,46,156,71,1,1,0,0,0,16.666666666666668
854,8,8,46,2,6,500,10,21,21,47,159,73,1,1,0,0,0,16.666666666666668
855,8,8,47,2,6,500,10,21,21,48,161,76,1,1,0,0,0,16.666666666666668
856,8,8,48,2,6,500,10,21,21,49,163,79,1,1,0,0,0,16.666666666666668
857,8,8,49,2,6,500,10,21,21,50,165,82,1,1,0,0,0,16.666666666666668
858,8,8,50,2,6,500,10,21,21,51,167,85,1,1,0,0,0,16.666666666666668
859,8,8,51,2,6,500,10,21,21,52,169,88,1,1,0,0,0,16.666666666666668
860,8,8,52,2,6,500,10,21,21,53,171,90,1,1,0,0,0,16.666666666666668
861,8,8,53,2,6,500,10,21,21,54,173,92,1,1,0,0,0,16.666666666666668
862,8,8,54,2,6,500,10,21,21,55,175,94,1,1,0,0,0,16.666666666666668
863,8,8,55,2,6,500,10,21,21,56,177,96,1,1,0,0,0,16.666666666666668
864,8,8,56,2,6,500,10,21,21,57,179,98,1,1,0,0,0,16.666666666666668
865,8,8,57,2,6,500,10,21,21,58,181,100,1,1,0,0,0,16.666666666666668
866,8,8,58,2,6,500,10,21,21,59,183,102,1,1,0,0,0,16.666666666666668
867,8,8,59,2,6,500,10,21,21,60,185,104,1,1,0,0,0,16.666666666666668
868,8,8,60,2,6,500,10,21,21,61,187,106,1,1,0,0,0,16.666666666666668
869,8,8,61,2,6,500,10,21,21,62,189,108,1,1,0,0,0,16.666666666666668
870,8,8,62,2,6,500,10,21,21,63,191,110,1,1,0,0,0,16.666666666666668
871,8,8,63,2,6,500,10,21,21,64,193,112,1,1,0,0,0,16.666666666666668
872,8,8,64,2,6,500,10,21,21,65,195,113,1,2,0,0,0,16.666666666666668
873,8,8,65,2,6,500,10,21,21,66,197,115,1,2,0,0,0,16.666666666666668
874,8,8,66,2,6,500,10,21,21,67,199,117,1,2,0,0,0,33.333333333333336
875,8,8,67,2,6,500,10,21,21,68,201,119,1,2,0,0,0,33.333333333333336
876,8,8,68,2,6,500,10,21,21,69,203,121,1,2,0,0,0,33.333333333333336
877,8,8,69,2,6,500,10,21,21,70,205,123,1,2,0,0,0,33.333333333333336
878,8,8,70,2,6,500,10,21,21,71,207,125,1,2,0,0,0,33.333333333333336
879,8,8,71,2,6,500,10,21,21,72,209,127,1,2,0,0,0,33.333333333333336
880,8,8,72,2,6,500,10,21,21,73,211,129,1,2,0,0,0,33.333333333333336
881,8,8,73,2,6,500,10,21,21,74,213,131,1,2,0,0,0,33.333333333333336
882,8,8,74,2,6,500,10,21,21,75,215,133,1,2,0,0,0,33.333333333333336
883,8,8,75,2,6,500,10,21,21,76,217,135,1,2,0,0,0,33.333333333333336
884,8,8,76,2,6,500,10,21,21,77,219,137,1,2,0,0,0,33.333333333333336
885,8,8,77,2,6,500,10,21,21,78,221,139,1,2,0,0,0,33.333333333333336
886,8,8,78,2,6,500,10,21,21,79,223,141,1,2,0,0,0,33.333333333333336
887,8,8,79,2,6,500,10,21,21,80,225,143,1,2,0,0,0,50.0
888,8,8,80,2,6,500,10,21,21,81,228,144,1,2,0,0,0,50.0
889,8,8,81,2,6,500,10,21,21,82,231,145,1,2,0,0,0,50.0
890,8,8,82,2,6,500,10,21,21,83,234,146,1,2,0,0,0,50.0
891,8,8,83,2,6,500,10,21,21,84,237,147,1,2,0,0,0,50.0
892,8,8,84,2,6,500,10,21,21,85,240,148,1,2,0,0,0,50.0
893,8,8,85,2,6,500,10,21,21,86,243,148,2,2,0,0,0,50.0
894,8,8,86,2,6,500,10,21,21,87,246,149,2,2,0,0,0,50.0
895,8,8,87,2,6,500,10,21,21,88,249,150,2,2,0,0,0,50.0
896,8,8,88,2,6,500,10,21,21,89,252,151,2,2,0,0,0,50.0
897,8,8,89,2,6,500,10,21,21,90,255,152,2,2,0,0,0,50.0
898,8,8,90,2,6,500,10,21,21,91,258,153,2,2,0,0,0,50.0
899,8,8,91,2,6,500,10,21,21,92,261,154,2,2,0,0,0,50.0
900,8,8,92,2,6,500,10,21,21,93,264,155,2,2,0,0,0,50.0
901,8,8,93,2,6,500,10,21,21,94,266,157,2,2,0,0,0,50.0
902,8,8,94,2,6,500,10,21,21,95,268,159,2,2,0,0,0,50.0
903,8,8,95,2,6,500,10,21,21,96,270,161,2,2,0,0,0,50.0
904,8,8,96,2,6,500,10,21,21,97,272,163,2,2,0,0,0,50.0
905,8,8,97,2,6,500,10,21,21,98,274,165,2,2,0,0,0,50.0
906,8,8,98,2,6,500,10,21,21,99,276,167,2,2,0,0,0,50.0
907,8,8,99,2,6,500,10,21,21,100,278,169,2,2,0,0,0,50.0
908,8,8,100,2,6,500,10,21,21,101,280,171,2,2,0,0,0,50.0
909,9,9,0,2,6,500,10,21,21,1,5,0,0,0,0,0,0,0.0
910,9,9,1,2,6,500,10,21,21,2,10,0,0,0,0,0,0,0.0
911,9,9,2,2,6,500,10,21,21,3,14,1,0,0,0,0,0,0.0
912,9,9,3,2,6,500,10,21,21,4,18,2,0,0,0,0,0,0.0
913,9,9,4,2,6,500,10,21,21,5,22,3,0,0,0,0,0,0.0
914,9,9,5,2,6,500,10,21,21,6,26,4,0,0,0,0,0,0.0
915,9,9,6,2,6,500,10,21,21,7,30,4,1,0,0,0,0,0.0
916,9,9,7,2,6,500,10,21,21,8,32,7,1,0,0,0,0,0.0
917,9,9,8,2,6,500,10,21,21,9,34,10,1,0,0,0,0,0.0
918,9,9,9,2,6,500,10,21,21,10,36,13,1,0,0,0,0,0.0
919,9,9,10,2,6,500,10,21,21,11,38,16,1,0,0,0,0,0.0
920,9,9,11,2,6,500,10,21,21,12,40,19,1,0,0,0,0,0.0
921,9,9,12,2,6,500,10,21,21,13,42,22,1,0,0,0,0,0.0
922,9,9,13,2,6,500,10,21,21,14,44,25,1,0,0,0,0,0.0
923,9,9,14,2,6,500,10,21,21,15,46,28,1,0,0,0,0,0.0
924,9,9,15,2,6,500,10,21,21,16,48,31,1,0,0,0,0,0.0
925,9,9,16,2,6,500,10,21,21,17,50,34,1,0,0,0,0,0.0
926,9,9,17,2,6,500,10,21,21,18,52,37,1,0,0,0,0,0.0
927,9,9,18,2,6,500,10,21,21,19,54,40,1,0,0,0,0,0.0
928,9,9,19,2,6,500,10,21,21,20,56,43,1,0,0,0,0,0.0
929,9,9,20,2,6,500,10,21,21,21,58,46,1,0,0,0,0,0.0
930,9,9,21,2,6,500,10,21,21,22,60,49,1,0,0,0,0,0.0
931,9,9,22,2,6,500,10,21,21,23,62,51,1,0,1,0,0,0.0
932,9,9,23,2,6,500,10,21,21,24,64,54,1,0,1,0,0,0.0
933,9,9,24,2,6,500,10,21,21,25,66,57,1,0,1,0,0,0.0
934,9,9,25,2,6,500,10,21,21,26,68,60,1,0,1,0,0,0.0
935,9,9,26,2,6,500,10,21,21,27,70,63,1,0,1,0,0,0.0
936,9,9,27,2,6,500,10,21,21,28,72,66,1,0,1,0,0,0.0
937,9,9,28,2,6,500,10,21,21,29,74,69,1,0,1,0,0,0.0
938,9,9,29,2,6,500,10,21,21,30,76,72,1,0,1,0,0,0.0
939,9,9,30,2,6,500,10,21,21,31,78,75,1,0,1,0,0,0.0
940,9,9,31,2,6,500,10,21,21,32,80,78,1,0,1,0,0,0.0
941,9,9,32,2,6,500,10,21,21,33,82,81,1,0,1,0,0,0.0
942,9,9,33,2,6,500,10,21,21,34,84,84,1,0,1,0,0,16.666666666666668
943,9,9,34,2,6,500,10,21,21,35,87,86,1,0,1,0,0,16.666666666666668
944,9,9,35,2,6,500,10,21,21,36,90,88,1,0,1,0,0,16.666666666666668
945,9,9,36,2,6,500,10,21,21,37,93,90,1,0,1,0,0,16.666666666666668
946,9,9,37,2,6,500,10,21,21,38,96,92,1,0,1,0,0,16.666666666666668
947,9,9,38,2,6,500,10,21,21,39,99,94,1,0,1,0,0,16.666666666666668
948,9,9,39,2,6,500,10,21,21,40,102,96,1,0,1,0,0,16.666666666666668
949,9,9,40,2,6,500,10,21,21,41,105,98,1,0,1,0,0,16.666666666666668
950,9,9,41,2,6,500,10,21,21,42,108,100,1,0,1,0,0,16.666666666666668
951,9,9,42,2,6,500,10,21,21,43,111,102,1,0,1,0,0,16.666666666666668
952,9,9,43,2,6,500,10,21,21,44,113,105,1,0,1,0,0,33.333333333333336
953,9,9,44,2,6,500,10,21,21,45,116,106,1,0,1,0,0,33.333333333333336
954,9,9,45,2,6,500,10,21,21,46,119,108,1,0,1,0,0,33.333333333333336
955,9,9,46,2,6,500,10,21,21,47,122,110,1,0,1,0,0,33.333333333333336
956,9,9,47,2,6,500,10,21,21,48,125,112,1,0,1,0,0,33.333333333333336
957,9,9,48,2,6,500,10,21,21,49,128,114,1,0,1,0,0,33.333333333333336
958,9,9,49,2,6,500,10,21,21,50,131,115,1,1,1,0,0,33.333333333333336
959,9,9,50,2,6,500,10,21,21,51,134,117,1,1,1,0,0,33.333333333333336
960,9,9,51,2,6,500,10,21,21,52,137,119,1,1,1,0,0,33.333333333333336
961,9,9,52,2,6,500,10,21,21,53,140,120,1,1,1,0,0,33.333333333333336
962,9,9,53,2,6,500,10,21,21,54,143,121,1,1,1,0,0,33.333333333333336
963,9,9,54,2,6,500,10,21,21,55,146,122,1,1,1,0,0,33.333333333333336
964,9,9,55,2,6,500,10,21,21,56,149,123,1,1,1,0,0,33.333333333333336
965,9,9,56,2,6,500,10,21,21,57,152,124,1,1,1,0,0,33.333333333333336
966,9,9,57,2,6,500,10,21,21,58,155,125,1,1,1,0,0,33.333333333333336
967,9,9,58,2,6,500,10,21,21,59,158,126,1,1,1,0,0,33.333333333333336
968,9,9,59,2,6,500,10,21,21,60,161,128,1,1,1,0,0,33.333333333333336
969,9,9,60,2,6,500,10,21,21,61,164,130,1,1,1,0,0,33.333333333333336
970,9,9,61,2,6,500,10,21,21,62,167,132,1,1,1,0,0,33.333333333333336
971,9,9,62,2,6,500,10,21,21,63,170,134,1,1,1,0,0,33.333333333333336
972,9,9,63,2,6,500,10,21,21,64,173,136,1,1,1,0,0,50.0
973,9,9,64,2,6,500,10,21,21,65,177,137,1,1,1,0,0,50.0
974,9,9,65,2,6,500,10,21,21,66,181,138,1,1,1,0,0,50.0
975,9,9,66,2,6,500,10,21,21,67,185,139,1,1,1,0,0,50.0
976,9,9,67,2,6,500,10,21,21,68,189,140,1,1,1,0,0,50.0
977,9,9,68,2,6,500,10,21,21,69,193,141,1,1,1,0,0,50.0
978,9,9,69,2,6,500,10,21,21,70,197,142,1,1,1,0,0,50.0
979,9,9,70,2,6,500,10,21,21,71,201,143,1,1,1,0,0,50.0
980,9,9,71,2,6,500,10,21,21,72,205,144,1,1,1,0,0,50.0
981,9,9,72,2,6,500,10,21,21,73,209,145,1,1,1,0,0,50.0
982,9,9,73,2,6,500,10,21,21,74,213,146,1,1,1,0,0,50.0
983,9,9,74,2,6,500,10,21,21,75,217,147,1,1,1,0,0,50.0
984,9,9,75,2,6,500,10,21,21,76,221,148,1,1,1,0,0,50.0
985,9,9,76,2,6,500,10,21,21,77,225,149,1,1,1,0,0,50.0
986,9,9,77,2,6,500,10,21,21,78,229,150,1,1,1,0,0,50.0
987,9,9,78,2,6,500,10,21,21,79,233,151,1,1,1,0,0,50.0
988,9,9,79,2,6,500,10,21,21,80,237,152,1,1,1,0,0,50.0
989,9,9,80,2,6,500,10,21,21,81,241,153,1,1,1,0,0,50.0
990,9,9,81,2,6,500,10,21,21,82,245,154,1,1,1,0,0,50.0
991,9,9,82,2,6,500,10,21,21,83,249,155,1,1,1,0,0,50.0
992,9,9,83,2,6,500,10,21,21,84,253,156,1,1,1,0,0,50.0
993,9,9,84,2,6,500,10,21,21,85,257,157,1,1,1,0,0,50.0
994,9,9,85,2,6,500,10,21,21,86,261,158,1,1,1,0,0,50.0
995,9,9,86,2,6,500,10,21,21,87,265,159,1,1,1,0,0,50.0
996,9,9,87,2,6,500,10,21,21,88,269,160,1,1,1,0,0,50.0
997,9,9,88,2,6,500,10,21,21,89,273,161,1,1,1,0,0,50.0
998,9,9,89,2,6,500,10,21,21,90,277,162,1,1,1,0,0,50.0
999,9,9,90,2,6,500,10,21,21,91,281,163,1,1,1,0,0,50.0
1000,9,9,91,2,6,500,10,21,21,92,285,164,1,1,1,0,0,50.0
1001,9,9,92,2,6,500,10,21,21,93,289,165,1,1,1,0,0,50.0
1002,9,9,93,2,6,500,10,21,21,94,293,166,1,1,1,0,0,50.0
1003,9,9,94,2,6,500,10,21,21,95,297,167,1,1,1,0,0,50.0
1004,9,9,95,2,6,500,10,21,21,96,301,168,1,1,1,0,0,50.0
1005,9,9,96,2,6,500,10,21,21,97,305,169,1,1,1,0,0,50.0
1006,9,9,97,2,6,500,10,21,21,98,309,170,1,1,1,0,0,50.0
1007,9,9,98,2,6,500,10,21,21,99,313,171,1,1,1,0,0,50.0
1008,9,9,99,2,6,500,10,21,21,100,317,172,1,1,1,0,0,50.0
1009,9,9,100,2,6,500,10,21,21,101,321,173,1,1,1,0,0,50.0
